properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_1",
  floor = 0,
  tileset = "sideview/sideview",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "8",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 80,
  height = 16,
  pattern = "1",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 80,
  height = 16,
  pattern = "1",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 48,
  height = 16,
  pattern = "1",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 64,
  height = 16,
  pattern = "1",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 512,
  height = 16,
  pattern = "2",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 512,
  height = 48,
  pattern = "19",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 16,
  height = 32,
  pattern = "17",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 16,
  height = 8,
  pattern = "18",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 16,
  height = 64,
  pattern = "17",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 16,
  height = 8,
  pattern = "18",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 96,
  height = 16,
  pattern = "1",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 80,
  height = 16,
  pattern = "1",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 48,
  height = 16,
  pattern = "1",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 16,
  height = 32,
  pattern = "17",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 16,
  height = 8,
  pattern = "18",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 392,
  y = 104,
  width = 8,
  height = 8,
  pattern = "110",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 48,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 48,
  height = 16,
  pattern = "6",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 48,
  height = 16,
  pattern = "2",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 48,
  height = 96,
  pattern = "19",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 240,
  pattern = "19",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 624,
  y = 40,
  width = 16,
  height = 48,
  pattern = "17",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 16,
  height = 8,
  pattern = "18",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 48,
  height = 16,
  pattern = "2",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 48,
  height = 112,
  pattern = "19",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 448,
  height = 16,
  pattern = "5",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  pattern = "110",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 520,
  y = 88,
  width = 16,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 8,
  height = 8,
  pattern = "110",
}

tile{
  layer = 0,
  x = 536,
  y = 88,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 32,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  pattern = "110",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 32,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 8,
  height = 8,
  pattern = "110",
}

