properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_1",
  floor = 0,
  tileset = "sideview/sideview_dungeon",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 224,
  pattern = "65",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 240,
  pattern = "147",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 48,
  height = 96,
  pattern = "148",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 48,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 512,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 512,
  height = 48,
  pattern = "148",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 48,
  height = 112,
  pattern = "148",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 48,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 480,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 48,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 48,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 80,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 32,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 48,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 80,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 80,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 64,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 80,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 96,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 48,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 48,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 32,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 32,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 32,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 488,
  y = 56,
  width = 32,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 64,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 64,
  height = 8,
  pattern = "1",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 5,
  width = 16,
  height = 176,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

destination{
  name = "stairs_4_B",
  layer = 0,
  x = 88,
  y = 29,
  direction = 3,
}

enemy{
  layer = 0,
  x = 504,
  y = 173,
  direction = 0,
  breed = "goomba",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 216,
  y = 173,
  direction = 0,
  breed = "goomba",
  treasure_name = "heart",
}

teletransporter{
  name = "stairs_4_A",
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "stairs_3_B",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 125,
  width = 16,
  height = 56,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 117,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 125,
  width = 16,
  height = 56,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 117,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 5,
  width = 16,
  height = 176,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

destination{
  name = "stairs_2_B",
  layer = 0,
  x = 584,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "stairs_2_A",
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "stairs_1_B",
