properties{
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 712,
  y = 1624,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 712,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 712,
  y = 1608,
  width = 176,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 1344,
  width = 8,
  height = 56,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1320,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 1240,
  width = 8,
  height = 56,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 712,
  y = 792,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 712,
  y = 816,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 2032,
  y = 528,
  width = 96,
  height = 144,
  pattern = "floor_low.10-Alpha",
}

tile{
  layer = 0,
  x = 2016,
  y = 544,
  width = 16,
  height = 112,
  pattern = "floor_low.10-Alpha",
}

tile{
  layer = 0,
  x = 2128,
  y = 544,
  width = 16,
  height = 112,
  pattern = "floor_low.10-Alpha",
}

tile{
  layer = 0,
  x = 600,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 664,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 592,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 696,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 696,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 768,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 768,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 696,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 824,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 912,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 832,
  y = 1136,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 912,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 824,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 776,
  y = 1152,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 1880,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1704,
  y = 1112,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1704,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1704,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1712,
  y = 1040,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1704,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 544,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 568,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 552,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 2096,
  y = 824,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 2104,
  y = 800,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 2120,
  y = 800,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 2096,
  y = 800,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1392,
  width = 32,
  height = 96,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1632,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-2",
}

tile{
  layer = 0,
  x = 1112,
  y = 1672,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 1632,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-2",
}

tile{
  layer = 0,
  x = 2000,
  y = 304,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 464,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1024,
  y = 1456,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 1184,
  y = 1456,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 1024,
  y = 1640,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 0,
  x = 1184,
  y = 1640,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 0,
  x = 1240,
  y = 1552,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 1600,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 784,
  y = 1464,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 784,
  y = 1640,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 344,
  y = 1544,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 336,
  y = 1592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 1512,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 408,
  y = 1456,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 408,
  y = 1640,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 0,
  x = 736,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "floor_low.10-Alpha",
}

tile{
  layer = 0,
  x = 1024,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 0,
  x = 1184,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 0,
  x = 1104,
  y = 1216,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 1072,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1152,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 912,
  y = 1272,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 912,
  y = 1352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 976,
  y = 1352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 976,
  y = 1272,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 1008,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1216,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 784,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 0,
  x = 656,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-7",
}

tile{
  layer = 0,
  x = 656,
  y = 1272,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 1352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 752,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 832,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 752,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 832,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1552,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 1552,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 1424,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 0,
  x = 1392,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1472,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1392,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1472,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 1312,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-7",
}

tile{
  layer = 0,
  x = 1392,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1472,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1392,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1472,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1424,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1392,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1472,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1664,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 1824,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 1744,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 0,
  x = 1712,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1792,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1648,
  y = 800,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1616,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-7",
}

tile{
  layer = 0,
  x = 1880,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-7",
}

tile{
  layer = 0,
  x = 1616,
  y = 1112,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-7",
}

tile{
  layer = 0,
  x = 1616,
  y = 1016,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-7",
}

tile{
  layer = 0,
  x = 1560,
  y = 1016,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-7",
}

tile{
  layer = 0,
  x = 1560,
  y = 1112,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-7",
}

tile{
  layer = 0,
  x = 1696,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 1792,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 1616,
  y = 864,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 1616,
  y = 800,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 1872,
  y = 800,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 1872,
  y = 864,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 2016,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 2112,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 2016,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 0,
  x = 2112,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 0,
  x = 2200,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 2192,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 2192,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 2200,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 2192,
  y = 880,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 2192,
  y = 784,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 1944,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1936,
  y = 880,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 1936,
  y = 784,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 2016,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 0,
  x = 2112,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 0,
  x = 1936,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-7",
}

tile{
  layer = 0,
  x = 2200,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-7",
}

tile{
  layer = 0,
  x = 1984,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 2032,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 2144,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 2112,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1984,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 0,
  x = 2144,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 0,
  x = 2096,
  y = 736,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.2-1",
}

tile{
  layer = 0,
  x = 2048,
  y = 736,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.1-1",
}

tile{
  layer = 0,
  x = 2096,
  y = 672,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.2-2",
}

tile{
  layer = 0,
  x = 2048,
  y = 672,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.1-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 2144,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 2032,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 2112,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 2032,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 2112,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1944,
  y = 632,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1944,
  y = 536,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 2200,
  y = 536,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 2200,
  y = 632,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 2032,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 2112,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1984,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 0,
  x = 2144,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 0,
  x = 2112,
  y = 376,
  width = 8,
  height = 16,
  pattern = "alter_rail.2",
}

tile{
  layer = 0,
  x = 2040,
  y = 376,
  width = 8,
  height = 16,
  pattern = "alter_rail.1",
}

tile{
  layer = 0,
  x = 736,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 832,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 664,
  y = 904,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 664,
  y = 832,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 824,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1560,
  y = 840,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1552,
  y = 896,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 1552,
  y = 800,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 464,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 464,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 336,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-7",
}

tile{
  layer = 0,
  x = 600,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 600,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 688,
  y = 928,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 872,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 592,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1232,
  y = 560,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 944,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 944,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 0,
  x = 1104,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 992,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 992,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 656,
  y = 632,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-7",
}

tile{
  layer = 0,
  x = 1088,
  y = 608,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 608,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 608,
  width = 280,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 0,
  x = 744,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 784,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 728,
  y = 608,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 24,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 88,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 216,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 216,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 88,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 144,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 0,
  x = 112,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 192,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 72,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 0,
  x = 216,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 0,
  x = 280,
  y = 832,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-7",
}

tile{
  layer = 0,
  x = 16,
  y = 832,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-7",
}

tile{
  layer = 0,
  x = 72,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 216,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 280,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 2048,
  y = 768,
  width = 64,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 2048,
  y = 400,
  width = 64,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 2048,
  y = 528,
  width = 64,
  height = 48,
  pattern = "floor_low.10-2",
}

