properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_1",
  floor = 0,
  tileset = "sideview/sideview_dungeon",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "156",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 640,
  height = 16,
  pattern = "6",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 80,
  height = 16,
  pattern = "6",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 16,
  height = 64,
  pattern = "2",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 16,
  height = 64,
  pattern = "2",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 624,
  y = 168,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 16,
  height = 64,
  pattern = "2",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 16,
  height = 48,
  pattern = "2",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 16,
  height = 48,
  pattern = "2",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 640,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 640,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 640,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 16,
  height = 56,
  pattern = "229",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 32,
  pattern = "228",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 16,
  height = 56,
  pattern = "229",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 16,
  height = 32,
  pattern = "228",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 16,
  height = 48,
  pattern = "229",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 16,
  height = 32,
  pattern = "228",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 32,
  height = 32,
  pattern = "134",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 32,
  height = 32,
  pattern = "134",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 32,
  height = 32,
  pattern = "134",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 32,
  height = 16,
  pattern = "152",
  tileset = "sideview/sideview_dungeon",
}

destination{
  name = "boss",
  layer = 0,
  x = 152,
  y = 29,
  direction = 3,
}

custom_entity{
  layer = 0,
  x = 568,
  y = 13,
  width = 16,
  height = 168,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 5,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

destination{
  name = "stairs_5_B",
  layer = 0,
  x = 568,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "stairs_5_A",
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "stairs_5_B",
}

