background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 96,
  height = 32,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 96,
  height = 32,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 0,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 88,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 64,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 152,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 96,
  height = 32,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 128,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 216,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 192,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 192,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 280,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 256,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 256,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 96,
  height = 32,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 320,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 344,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 320,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 384,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 408,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 384,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 384,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 448,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 472,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 96,
  height = 32,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 448,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 448,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "53",
  ground = "empty",
  default_layer = 1,
  x = 208,
  y = 0,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 16,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "55",
  ground = "empty",
  default_layer = 1,
  x = 240,
  y = 0,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 48,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 96,
  height = 32,
}

tile_pattern{
  id = "60",
