background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "empty",
  default_layer = 1,
  x = 64,
  y = 96,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 0,
  width = 80,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "103",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "104",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "105",
  ground = "wall_top_right",
  default_layer = 0,
  x = 432,
  y = 72,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "106",
  ground = "wall_top_left",
  default_layer = 0,
  x = 496,
  y = 72,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "107",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 192,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 1,
  x = 272,
  y = 152,
  width = 64,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 80,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "11",
  ground = "empty",
  default_layer = 1,
  x = 80,
  y = 96,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 112,
  width = 32,
  height = 48,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 112,
  width = 32,
  height = 48,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "113",
  ground = "ladder",
  default_layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 192,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 192,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 208,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "117",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 208,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "118",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 408,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "12",
  ground = "empty",
  default_layer = 1,
  x = 96,
  y = 96,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "120",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "121",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 1,
  x = 320,
  y = 296,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "123",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 288,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "124",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "125",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 320,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "126",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "127",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 320,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "128",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 216,
  width = 112,
  height = 8,
}

tile_pattern{
  id = "129",
  ground = "traversable",
  default_layer = 1,
  x = 312,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "131",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 320,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 296,
  width = 16,
