properties{
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_2",
  layer = 0,
  x = 488,
  y = 349,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 400,
  y = 373,
  sprite = "entities/destructibles/skull_green",
  destruction_sound = "stone",
  weight = 1,
}

wall{
  layer = 0,
  x = 576,
  y = 352,
  width = 128,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 85,
  sprite = "entities/destructibles/skull_green",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  name = "enemy_group_4_1",
  layer = 0,
  x = 432,
  y = 133,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_4_2",
  layer = 0,
  x = 512,
  y = 157,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

destination{
  name = "stair_east",
  layer = 0,
  x = 1000,
  y = 301,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 992,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "caves/egg_of_the_dream_fish/cave_2",
  destination = "stair_east",
}

stairs{
  layer = 0,
  x = 992,
  y = 288,
  direction = 1,
  subtype = 3,
}

block{
  layer = 0,
  x = 248,
  y = 101,
  sprite = "entities/blocks/stone_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

jumper{
  layer = 0,
  x = 232,
  y = 104,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 440,
  y = 176,
  width = 16,
  height = 128,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

pickable{
  name = "piece_of_heart_11",
  layer = 0,
  x = 768,
  y = 365,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "piece_of_heart_11",
}

door{
  name = "weak_door_1",
  layer = 0,
  x = 440,
  y = 176,
  direction = 1,
  sprite = "entities/doors/door_weak_wall",
  savegame_variable = "egg_of_the_dream_fish_cave_3_weak_1",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 0,
  x = 432,
  y = 176,
  width = 32,
  height = 24,
  pattern = "wall_low.2-2",
}

enemy{
  name = "enemy_group_3_1",
  layer = 0,
  x = 448,
  y = 389,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 488,
  y = 389,
  sprite = "entities/destructibles/skull_green",
  destruction_sound = "stone",
  weight = 1,
}

stairs{
  layer = 0,
  x = 496,
  y = 96,
  direction = 0,
  subtype = 4,
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1168,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "out/c1_mambos_cave",
  destination = "cave_c1_1",
}

destination{
  name = "entrance_west",
  layer = 0,
  x = 1120,
  y = 413,
  direction = 1,
}

wall{
  layer = 0,
  x = 1112,
  y = 416,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 1360,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "out/c1_mambos_cave",
  destination = "cave_c1_2",
}

destination{
  name = "entrance_east",
  layer = 0,
  x = 1368,
  y = 413,
  direction = 1,
}

wall{
  layer = 0,
  x = 1360,
  y = 416,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 1184,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1200,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1216,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

dynamic_tile{
  name = "floor_x_unstable_associate_",
  layer = 0,
  x = 1408,
  y = 496,
  width = 16,
  height = 16,
  pattern = "926",
}

custom_entity{
  name = "floor_x",
  layer = 0,
  x = 1400,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_dark_1",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_1_unstable_associate_",
  layer = 0,
  x = 1352,
  y = 312,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_2_unstable_associate_",
  layer = 0,
  x = 1368,
  y = 312,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_3_unstable_associate_",
  layer = 0,
  x = 1384,
  y = 312,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_4_unstable_associate_",
  layer = 0,
  x = 1496,
  y = 328,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_5_unstable_associate_",
  layer = 0,
  x = 1480,
  y = 344,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_6_unstable_associate_",
  layer = 0,
  x = 1496,
  y = 344,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_7_unstable_associate_",
  layer = 0,
  x = 1512,
  y = 360,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_8_unstable_associate_",
  layer = 0,
  x = 1456,
  y = 376,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_9_unstable_associate_",
  layer = 0,
  x = 1472,
  y = 376,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_10_unstable_associate_",
  layer = 0,
  x = 1512,
  y = 376,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_11_unstable_associate_",
  layer = 0,
  x = 1424,
  y = 392,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_12_unstable_associate_",
  layer = 0,
  x = 1440,
  y = 392,
  width = 16,
  height = 16,
  pattern = "926",
}

custom_entity{
  name = "floor_1",
  layer = 0,
  x = 1360,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_dark_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_2",
  layer = 0,
  x = 1376,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_dark_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_3",
  layer = 0,
  x = 1392,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_dark_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_4",
  layer = 0,
  x = 1504,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_dark_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_5",
  layer = 0,
  x = 1488,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_dark_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_6",
  layer = 0,
  x = 1504,
  y = 357,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/grounds/weak_floor_dark_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_7",
  layer = 0,
  x = 1520,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_dark_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_8",
  layer = 0,
  x = 1464,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_dark_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_9",
  layer = 0,
  x = 1480,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_dark_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_10",
  layer = 0,
  x = 1520,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_dark_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_11",
  layer = 0,
  x = 1432,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_dark_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_12",
  layer = 0,
  x = 1448,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_dark_1",
  model = "unstable_floor",
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 1504,
  y = 357,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_3",
  layer = 0,
  x = 1504,
  y = 405,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 1448,
  y = 373,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

tile{
  layer = 1,
  x = 968,
  y = 280,
  width = 64,
  height = 8,
  pattern = "door_cache_low.1-2",
}

tile{
  layer = 1,
  x = 984,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 256,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 176,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 64,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 96,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 280,
  y = 160,
  width = 96,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 368,
  y = 16,
  width = 144,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 504,
  y = 32,
  width = 56,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 536,
  y = 48,
  width = 72,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 600,
  y = 64,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 384,
  y = 208,
  width = 128,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 608,
  y = 80,
  width = 16,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 520,
  y = 56,
  width = 80,
  height = 64,
  pattern = "floor.21-1",
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 16,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 608,
  y = 288,
  width = 16,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 368,
  y = 272,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 384,
  y = 256,
  width = 128,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 504,
  y = 272,
  width = 72,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 568,
  y = 288,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 656,
  y = 272,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 672,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 672,
  y = 256,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 688,
  y = 256,
  width = 112,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 784,
  y = 272,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 816,
  y = 288,
  width = 16,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 1552,
  y = 288,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 1552,
  y = 256,
  width = 16,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 1568,
  y = 304,
  width = 16,
  height = 160,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 864,
  y = 272,
  width = 24,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 864,
  y = 272,
  width = 32,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 848,
  y = 256,
  width = 704,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 920,
  y = 256,
  width = 624,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 896,
  y = 280,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 1544,
  y = 280,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 888,
  y = 272,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 864,
  y = 296,
  width = 24,
  height = 112,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 1560,
  y = 312,
  width = 24,
  height = 128,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 896,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 1544,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 864,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 896,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 1560,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 1544,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 672,
  y = 280,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 672,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 672,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 792,
  y = 272,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 776,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 776,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 656,
  y = 296,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 656,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 696,
  y = 256,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 808,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 808,
  y = 296,
  width = 24,
  height = 128,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 384,
  y = 256,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 384,
  y = 280,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 384,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 368,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 352,
  y = 312,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 352,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 488,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 408,
  y = 256,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 336,
  y = 328,
  width = 24,
  height = 80,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 552,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 504,
  y = 272,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 488,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 600,
  y = 312,
  width = 24,
  height = 96,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 600,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 568,
  y = 288,
  width = 32,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 552,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 680,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache_low.3-2",
}

tile{
  layer = 1,
  x = 592,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache_low.4-2",
}

tile{
  layer = 1,
  x = 592,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-3",
}

tile{
  layer = 1,
  x = 680,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-3",
}

tile{
  layer = 1,
  x = 368,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 312,
  y = 152,
  width = 64,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 368,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 32,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 392,
  y = 16,
  width = 96,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 368,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 368,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 488,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 504,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 520,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 600,
  y = 88,
  width = 24,
  height = 112,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 600,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 536,
  y = 48,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 584,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 584,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 520,
  y = 56,
  width = 16,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 528,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 592,
  y = 88,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 536,
  y = 72,
  width = 48,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 528,
  y = 56,
  width = 8,
  height = 16,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 576,
  y = 72,
  width = 8,
  height = 16,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 584,
  y = 88,
  width = 16,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 576,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 528,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 528,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 576,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 592,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 488,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 128,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 208,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 32,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 416,
  y = 280,
  width = 64,
  height = 8,
  pattern = "door_cache_low.1-2",
}

tile{
  layer = 1,
  x = 432,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-3",
}

tile{
  layer = 1,
  x = 544,
  y = 56,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 568,
  y = 56,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 552,
  y = 56,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
}

tile{
  layer = 1,
  x = 520,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 992,
  y = 280,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 504,
  y = 192,
  width = 120,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 368,
  y = 184,
  width = 16,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 600,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 408,
  y = 200,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 488,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 384,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 368,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 384,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 504,
  y = 184,
  width = 96,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 488,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 352,
  y = 432,
  width = 56,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 400,
  y = 448,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 408,
  y = 448,
  width = 144,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 552,
  y = 432,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 584,
  y = 416,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 352,
  y = 416,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
