properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_2",
  floor = 0,
  tileset = "sideview/sideview_dungeon",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "156",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 64,
  height = 64,
  pattern = "11",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 48,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 96,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 96,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 64,
  height = 128,
  pattern = "206",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 80,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 80,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 80,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 96,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 96,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 336,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 64,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 48,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 64,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 48,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 80,
  pattern = "151",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 80,
  pattern = "151",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 16,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 80,
  pattern = "151",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 16,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 48,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 96,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 80,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 80,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 144,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 64,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 64,
  height = 64,
  pattern = "11",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
