properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_2",
  floor = 0,
  tileset = "sideview/sideview",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "20",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 48,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 48,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 8,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 48,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 56,
  y = 224,
  width = 8,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 8,
  height = 48,
  pattern = "48",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 48,
  pattern = "50",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 48,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 48,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 8,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 584,
  y = 224,
  width = 48,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 632,
  y = 224,
  width = 8,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 632,
  y = 208,
  width = 8,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 8,
  height = 48,
  pattern = "48",
}

tile{
  layer = 0,
  x = 632,
  y = 160,
  width = 8,
  height = 48,
  pattern = "50",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 32,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 32,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 32,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 8,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 64,
  pattern = "11",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 80,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 80,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 80,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 8,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 8,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 64,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 112,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 8,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 128,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 408,
  y = 136,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 128,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 64,
  pattern = "11",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 80,
