properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_2",
  floor = 0,
  tileset = "sideview/sideview",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 616,
  height = 240,
  pattern = "20",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 8,
  y = 48,
  width = 64,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 64,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 80,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 64,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 568,
  y = 32,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 632,
  y = 48,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 632,
  y = 32,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 8,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 64,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 632,
  y = 16,
  width = 8,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 432,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 432,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 536,
  y = 48,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 536,
  y = 32,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 432,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 536,
  y = 16,
  width = 8,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 448,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 80,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 112,
  pattern = "79",
}

tile{
  layer = 0,
  x = 544,
  y = 8,
  width = 16,
  height = 160,
  pattern = "79",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 64,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 48,
  pattern = "62",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 64,
  height = 176,
  pattern = "61",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 64,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 64,
  height = 112,
  pattern = "61",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 16,
  height = 128,
  pattern = "61",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 48,
  pattern = "62",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 32,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 32,
  height = 48,
  pattern = "61",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 16,
  height = 64,
  pattern = "61",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 32,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 64,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 64,
  height = 64,
  pattern = "61",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 32,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 32,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 32,
  height = 48,
  pattern = "61",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 128,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 128,
  height = 64,
  pattern = "61",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 112,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 416,
  y = 184,
  width = 112,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 112,
  height = 48,
  pattern = "61",
}

tile{
  layer = 0,
  x = 528,
  y = 168,
  width = 32,
