properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_2",
  floor = 0,
  tileset = "sideview/sideview_dungeon",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 48,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 64,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 448,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 48,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 48,
  height = 192,
  pattern = "206",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 80,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 64,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 64,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 80,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 80,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 96,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 128,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 112,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 112,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 48,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 48,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 64,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 64,
  height = 192,
  pattern = "206",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 288,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 256,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 16,
  height = 24,
  pattern = "210",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 16,
  height = 24,
  pattern = "210",
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 16,
  height = 24,
  pattern = "210",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 16,
  height = 24,
  pattern = "210",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 8,
  pattern = "204",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 80,
  height = 112,
  pattern = "206",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 8,
  pattern = "49",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

custom_entity{
  layer = 0,
  x = 136,
  y = 141,
  properties = {
    {
      key = "direction",
      value = "6",
    },
    {
      key = "distance",
      value = "48",
    },
    {
      key = "cycle_duration",
      value = "6000",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_2",
  model = "platform_moving",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 13,
  width = 16,
  height = 152,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 5,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

teletransporter{
  name = "stairs_1_A",
  layer = 0,
  x = 552,
