properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_2",
  floor = 0,
  tileset = "sideview/sideview_dungeon",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "156",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 80,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 80,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 80,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 80,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 448,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 448,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 80,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 80,
  height = 192,
  pattern = "206",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 80,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 32,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 32,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 80,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 80,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 128,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 128,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 112,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 112,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 32,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 32,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 80,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 80,
  height = 192,
  pattern = "206",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 288,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 256,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 16,
  height = 24,
  pattern = "210",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 16,
  height = 24,
  pattern = "210",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 24,
  pattern = "210",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 328,
  y = 80,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 24,
  pattern = "210",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 8,
  pattern = "204",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 80,
  height = 112,
  pattern = "206",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 8,
  pattern = "49",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

custom_entity{
  layer = 0,
  x = 168,
  y = 125,
  properties = {
    {
      key = "direction",
      value = "6",
    },
    {
      key = "distance",
      value = "48",
    },
    {
      key = "cycle_duration",
      value = "6000",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_2",
  model = "platform_moving",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 13,
  width = 16,
  height = 152,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
