properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_2",
  floor = 0,
  tileset = "sideview/sideview_dungeon",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 64,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 64,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 448,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 448,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 48,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 480,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 560,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 48,
  height = 160,
  pattern = "206",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 128,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 32,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 32,
  height = 192,
  pattern = "206",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 48,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 48,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 16,
  height = 48,
  pattern = "8",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 160,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 160,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 64,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 64,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 32,
  height = 32,
  pattern = "127",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 32,
  height = 8,
  pattern = "134",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 32,
  height = 8,
  pattern = "133",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 32,
  height = 16,
  pattern = "132",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 32,
  height = 8,
  pattern = "131",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 32,
  height = 32,
  pattern = "93",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 32,
  height = 8,
  pattern = "132",
  tileset = "sideview/sidetile",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 13,
  width = 16,
  height = 104,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 13,
  width = 16,
  height = 184,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

custom_entity{
  layer = 0,
  x = 152,
  y = 125,
  properties = {
    {
      key = "needs_carrying",
      value = "true",
    },
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_2",
  model = "platform_collapsing",
}

destructible{
  layer = 0,
  x = 216,
  y = 189,
  treasure_name = "random",
  sprite = "entities/destructibles/pot_sideview",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 536,
  y = 189,
  treasure_name = "random",
  sprite = "entities/destructibles/pot_sideview",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 520,
  y = 189,
  treasure_name = "random",
  sprite = "entities/destructibles/pot_sideview",
  destruction_sound = "stone",
  weight = 1,
}

custom_entity{
  layer = 0,
  x = 440,
  y = 125,
  properties = {
    {
      key = "needs_carrying",
      value = "false",
    },
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
