properties{
}

tile{
  layer = 0,
  x = 832,
  y = 1288,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 832,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 832,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 872,
  y = 1592,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 888,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 888,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 888,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 880,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 88,
  width = 128,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1528,
  y = 1368,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1544,
  y = 1536,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1528,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1528,
  y = 1232,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1528,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1544,
  y = 1352,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1528,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1712,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1712,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1544,
  y = 1264,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1528,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1712,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1528,
  y = 1608,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1368,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 1352,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1192,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 560,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 528,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 416,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 416,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 416,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 400,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 384,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 432,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 448,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 448,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 464,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 480,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 480,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 496,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 512,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 512,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 528,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 544,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 560,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 576,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1720,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 600,
  y = 632,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 656,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 656,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 632,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 640,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 664,
  y = 640,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 616,
  y = 640,
  width = 48,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 616,
  y = 656,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 616,
  y = 632,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 2064,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 2000,
  y = 1280,
  width = 160,
  height = 80,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 1872,
  y = 1280,
  width = 96,
  height = 80,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 1392,
  width = 32,
  height = 96,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 1616,
  width = 160,
  height = 16,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 768,
  y = 1392,
  width = 64,
  height = 96,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1296,
  width = 32,
  height = 48,
  pattern = "floor_low.18-1",
}

tile{
  layer = 0,
  x = 880,
  y = 1296,
  width = 32,
  height = 48,
  pattern = "floor_low.18-1",
}

tile{
  layer = 0,
  x = 736,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 768,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 800,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 832,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 864,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 864,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 864,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 880,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 896,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 864,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 864,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 832,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 800,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 768,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 736,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 720,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 720,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 704,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 720,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 720,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 536,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 432,
  y = 1008,
  width = 96,
  height = 80,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 32,
  height = 32,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 64,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 32,
  height = 32,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 32,
  height = 96,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 48,
  width = 224,
  height = 32,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 176,
  width = 96,
  height = 16,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 1824,
  y = 208,
  width = 32,
  height = 96,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 736,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 744,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 744,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 752,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 760,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 760,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 768,
  y = 360,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 776,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 776,
  y = 360,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 784,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 792,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 792,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 800,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 808,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 808,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 816,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 824,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 816,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 824,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1360,
  y = 136,
  width = 168,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 416,
  y = 1216,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 512,
  y = 1216,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 416,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 512,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 376,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 544,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 2064,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 2064,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 2064,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 792,
  y = 1672,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1632,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-2",
}

tile{
  layer = 0,
  x = 816,
  y = 1632,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-2",
}

tile{
  layer = 0,
  x = 784,
  y = 1216,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 160,
  height = 32,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 64,
  height = 16,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 64,
  height = 16,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1520,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 656,
  y = 1560,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 1496,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 920,
  y = 1520,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 912,
  y = 1496,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 912,
  y = 1560,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 768,
  y = 1392,
  width = 64,
  height = 112,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1504,
  width = 32,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 752,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 832,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 592,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 592,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 512,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 432,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 336,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 0,
  x = 464,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 448,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 496,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 592,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 336,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 1104,
  y = 1216,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1296,
  width = 208,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 1360,
  width = 64,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 1488,
  width = 128,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1488,
  width = 48,
  height = 48,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 1496,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 1560,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 976,
  y = 1496,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 976,
  y = 1560,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 1104,
  y = 1640,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1152,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 688,
  y = 1488,
  width = 32,
  height = 96,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 880,
  y = 1488,
  width = 32,
  height = 96,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 1280,
  width = 64,
  height = 80,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1248,
  width = 32,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1360,
  width = 32,
  height = 144,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 1568,
  width = 96,
  height = 16,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1576,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 1496,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 1424,
  y = 1640,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 1536,
  y = 1568,
  width = 112,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 1392,
  width = 32,
  height = 96,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1600,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 1872,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 1872,
  y = 1296,
  width = 128,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1792,
  y = 1216,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 1760,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1840,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 2144,
  y = 1248,
  width = 48,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 2200,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 2144,
  y = 1120,
  width = 48,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 2144,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 1120,
  width = 48,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 2192,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 2192,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 1936,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 1936,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 2048,
  y = 816,
  width = 64,
  height = 48,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 2048,
  y = 760,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 2048,
  y = 768,
  width = 64,
  height = 32,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 2048,
  y = 816,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 2048,
  y = 832,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 2048,
  y = 840,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 2096,
  y = 816,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 2096,
  y = 832,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 2096,
  y = 840,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 2048,
  y = 784,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 2096,
  y = 784,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 2048,
  y = 736,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.1-1",
}

tile{
  layer = 0,
  x = 2096,
  y = 736,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.2-1",
}

tile{
  layer = 0,
  x = 2064,
  y = 816,
  width = 32,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 2144,
  y = 768,
  width = 48,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 768,
  width = 48,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 2048,
  y = 880,
  width = 64,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 856,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 0,
  x = 2168,
  y = 856,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 2160,
  y = 896,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 2160,
  y = 832,
  width = 32,
