properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "dungeon/light_brown",
  music = "same",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 176,
  height = 160,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 192,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 24,
  height = 192,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 24,
  height = 192,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 192,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 176,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 176,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 80,
  height = 48,
  pattern = "floor.1-2",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 80,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 64,
  height = 48,
  pattern = "floor_low.1-2",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 56,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 8,
  height = 56,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 64,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 8,
  pattern = "151",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 8,
  pattern = "151",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 8,
  pattern = "151",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 8,
  pattern = "151",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 8,
  pattern = "149",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 8,
  pattern = "149",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 16,
  height = 8,
  pattern = "149",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 8,
  pattern = "149",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 8,
  pattern = "150",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 8,
  pattern = "150",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 8,
  pattern = "150",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 8,
  pattern = "150",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 8,
  height = 16,
  pattern = "152",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 8,
  height = 16,
  pattern = "154",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 16,
  height = 16,
  pattern = "153",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "153",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 16,
  height = 16,
  pattern = "153",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
