properties{
  x = 0,
  y = 0,
  width = 800,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "test_world",
  tileset = "testing/labo",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 32,
  height = 96,
  pattern = "2",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 208,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "sideview/sideview",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "sideview/sideview",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 448,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 336,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 176,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 32,
  height = 80,
  pattern = "2",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 320,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 80,
  pattern = "7",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 32,
  height = 80,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 80,
  pattern = "7",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 80,
  pattern = "7",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 80,
  pattern = "2",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 80,
  pattern = "2",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 144,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 336,
  pattern = "7",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 448,
  pattern = "2",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 112,
  pattern = "7",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 112,
  pattern = "7",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 304,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 80,
  pattern = "7",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 320,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 64,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 8,
  height = 16,
  pattern = "27",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 8,
  height = 16,
  pattern = "20",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 8,
  height = 16,
  pattern = "31",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 8,
  height = 16,
  pattern = "39",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 8,
  height = 16,
  pattern = "54",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 376,
  y = 400,
  width = 8,
  height = 16,
  pattern = "53",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 8,
  height = 16,
  pattern = "44",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 8,
  height = 16,
  pattern = "27",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 8,
  height = 16,
  pattern = "20",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 8,
  height = 16,
  pattern = "31",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 488,
  y = 400,
  width = 8,
  height = 16,
  pattern = "39",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 8,
  height = 16,
  pattern = "54",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 8,
  height = 16,
  pattern = "53",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 8,
  height = 16,
  pattern = "44",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 448,
  pattern = "7",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 80,
  pattern = "7",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 432,
  pattern = "2",
}

tile{
