properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_5",
  floor = 0,
  tileset = "sideview/sideview",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "20",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 624,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 624,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 8,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 624,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 8,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 624,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 8,
  y = 96,
  width = 64,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 8,
  y = 48,
  width = 48,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 48,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 8,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 48,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  pattern = "43",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 64,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 464,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 464,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 464,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 552,
  y = 0,
  width = 8,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 552,
  y = 32,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 552,
  y = 16,
  width = 8,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 464,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 8,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 632,
  y = 224,
  width = 8,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 632,
  y = 176,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 632,
  y = 208,
  width = 8,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 8,
  height = 8,
  pattern = "43",
}

tile{
  layer = 0,
  x = 608,
  y = 152,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 608,
  y = 120,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 16,
