properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_5",
  floor = 0,
  tileset = "sideview/sidetile",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 16,
  pattern = "71",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 480,
  height = 16,
  pattern = "71",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 48,
  height = 16,
  pattern = "71",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 48,
  height = 16,
  pattern = "75",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 480,
  height = 16,
  pattern = "75",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 48,
  height = 16,
  pattern = "75",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 48,
  height = 16,
  pattern = "110",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 8,
  height = 96,
  pattern = "21",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 8,
  height = 192,
  pattern = "21",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 96,
  pattern = "23",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 8,
  height = 192,
  pattern = "23",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 16,
  pattern = "22",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 16,
  pattern = "24",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 8,
  height = 16,
  pattern = "22",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 568,
  y = 176,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 584,
  y = 176,
  width = 8,
  height = 16,
  pattern = "24",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 8,
  pattern = "114",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 8,
  pattern = "115",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 32,
  height = 8,
  pattern = "116",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 16,
  pattern = "117",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 32,
  height = 32,
  pattern = "101",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 32,
  height = 8,
  pattern = "114",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 32,
  height = 8,
  pattern = "115",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 40,
  width = 32,
  height = 8,
  pattern = "116",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 32,
  height = 16,
  pattern = "117",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 32,
  height = 32,
  pattern = "101",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 640,
  height = 16,
  pattern = "71",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 640,
  height = 16,
  pattern = "107",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 640,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
