properties{
  x = 0,
  y = 0,
  width = 2240,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_5",
  floor = 0,
  tileset = "dungeon/brown",
  music = "maps/dungeons/5/dungeon",
}

tile{
  layer = 0,
  x = 480,
  y = 1320,
  width = 120,
  height = 120,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 584,
  y = 1336,
  width = 16,
  height = 112,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1440,
  width = 240,
  height = 64,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 1368,
  width = 80,
  height = 48,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 536,
  width = 176,
  height = 192,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 704,
  width = 168,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1768,
  y = 712,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 1320,
  width = 112,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1816,
  y = 1184,
  width = 64,
  height = 48,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1320,
  width = 224,
  height = 176,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 728,
  width = 48,
  height = 368,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 880,
  width = 320,
  height = 48,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 872,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 928,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1088,
  width = 144,
  height = 144,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 1128,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1920,
  width = 64,
  height = 80,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 1840,
  width = 64,
  height = 80,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1920,
  width = 64,
  height = 80,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1840,
  width = 64,
  height = 80,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1208,
  width = 48,
  height = 32,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1072,
  width = 48,
  height = 48,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 808,
  width = 240,
  height = 176,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 808,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 240,
  height = 176,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1784,
  y = 1136,
  width = 32,
  height = 96,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1808,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 672,
  y = 1320,
  width = 224,
  height = 176,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 720,
  y = 1360,
  width = 16,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 784,
  y = 1360,
  width = 16,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 2088,
  y = 2024,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2072,
  y = 2040,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 2064,
  y = 2024,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2072,
  y = 2024,
  width = 16,
  height = 16,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 1832,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1904,
  width = 96,
  height = 32,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 240,
  height = 176,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 160,
  height = 72,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 720,
  y = 72,
  width = 8,
  height = 64,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 872,
  y = 72,
  width = 8,
  height = 64,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 872,
  y = 128,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 728,
  y = 128,
  width = 144,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 728,
  y = 64,
  width = 144,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 1376,
  y = 728,
  width = 32,
  height = 80,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 552,
  width = 240,
  height = 176,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1760,
  y = 576,
  width = 32,
  height = 32,
  pattern = "floor_low.cracked.1-1",
}

tile{
  layer = 0,
  x = 1736,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "floor_low.cracked.1-1",
}

tile{
  layer = 0,
  x = 1872,
  y = 544,
  width = 96,
  height = 144,
