properties{
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 1805,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1784,
  y = 1805,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1768,
  y = 1805,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1752,
  y = 1805,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1736,
  y = 1805,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1720,
  y = 1805,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1704,
  y = 1805,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1688,
  y = 1805,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1672,
  y = 1805,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1656,
  y = 1805,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1640,
  y = 1805,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1624,
  y = 1805,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1608,
  y = 1805,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1592,
  y = 1805,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1576,
  y = 1805,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1560,
  y = 1805,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1560,
  y = 1789,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1576,
  y = 1789,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1592,
  y = 1789,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1608,
  y = 1789,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1624,
  y = 1789,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1640,
  y = 1789,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1544,
  y = 1789,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1544,
  y = 1773,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1560,
  y = 1773,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1576,
  y = 1773,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1592,
  y = 1773,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1608,
  y = 1773,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1624,
  y = 1773,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1640,
  y = 1773,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 56,
  y = 61,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 264,
  y = 61,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 264,
  y = 189,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 56,
  y = 189,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1544,
  y = 61,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1544,
  y = 189,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1336,
  y = 61,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2184,
  y = 781,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1976,
  y = 781,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1336,
  y = 1021,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1336,
  y = 1461,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1352,
  y = 1461,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1368,
  y = 1461,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1336,
  y = 1429,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1336,
  y = 1445,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1352,
  y = 1445,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1352,
  y = 1429,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1368,
  y = 1429,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1368,
  y = 1445,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1528,
  y = 1461,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1544,
  y = 1461,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1512,
  y = 1461,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1512,
  y = 1429,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1512,
  y = 1445,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1528,
  y = 1445,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1528,
  y = 1429,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1544,
  y = 1429,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1544,
  y = 1445,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1272,
  y = 1501,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1288,
  y = 1501,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1256,
  y = 1501,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1288,
  y = 1629,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1304,
  y = 1629,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1272,
  y = 1629,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1304,
  y = 1501,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1256,
  y = 1629,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1368,
  y = 1301,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1512,
  y = 1301,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1032,
  y = 1517,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1144,
  y = 1557,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1160,
  y = 1573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1176,
  y = 1589,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1064,
  y = 1629,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 888,
  y = 1517,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 712,
  y = 1517,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 712,
  y = 1613,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 888,
  y = 1613,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 792,
  y = 1565,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 808,
  y = 1565,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 824,
  y = 1581,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 840,
  y = 1597,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 824,
  y = 1261,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 824,
  y = 1277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 824,
  y = 1389,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 824,
  y = 1373,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 760,
  y = 1261,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 760,
  y = 1277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 760,
  y = 1389,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 760,
  y = 1373,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 696,
  y = 1357,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1032,
  y = 1341,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1016,
  y = 1341,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1000,
  y = 1341,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1168,
  y = 1253,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1168,
  y = 1269,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1168,
  y = 1285,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1168,
  y = 1301,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1168,
  y = 1317,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1168,
  y = 1333,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1168,
  y = 1349,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1168,
  y = 1365,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1168,
  y = 1381,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1224,
  y = 1069,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 1069,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1192,
  y = 1069,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1160,
  y = 1085,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1144,
  y = 1085,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1128,
  y = 1085,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1112,
  y = 1085,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1096,
  y = 1069,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1080,
  y = 1069,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1064,
  y = 1069,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1112,
  y = 1069,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1176,
  y = 1069,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1176,
  y = 1085,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_group_1_2",
  layer = 0,
  x = 504,
  y = 109,
  direction = 2,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 488,
  y = 125,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 472,
  y = 125,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_group_1_1",
  layer = 0,
  x = 456,
  y = 109,
  direction = 0,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 944,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 960,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 944,
  y = 557,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 960,
  y = 557,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 976,
  y = 557,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 976,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 992,
  y = 557,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 992,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_2",
  layer = 0,
  x = 1192,
  y = 669,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1176,
  y = 653,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1176,
  y = 637,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1176,
  y = 621,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1192,
  y = 605,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 605,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 589,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 557,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1976,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1992,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2008,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2024,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2040,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2056,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2184,
  y = 541,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2168,
  y = 541,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2072,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2088,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2104,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2120,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2136,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2152,
  y = 541,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1960,
  y = 557,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1944,
  y = 557,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1928,
  y = 557,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1912,
  y = 557,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1896,
  y = 557,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 301,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 317,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 333,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 349,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 365,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 381,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 397,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 413,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 429,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 445,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 461,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 477,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 493,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 509,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 525,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 541,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 557,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 589,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 605,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1848,
  y = 653,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1864,
  y = 653,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1864,
  y = 669,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1848,
  y = 669,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 621,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1880,
  y = 557,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2136,
  y = 589,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2136,
  y = 605,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2136,
  y = 637,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2152,
  y = 637,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2168,
  y = 637,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2184,
  y = 637,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2136,
  y = 621,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1720,
  y = 845,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block",
  layer = 0,
  x = 1736,
  y = 861,
