properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_10",
  floor = 0,
  tileset = "sideview/sideview_dungeon",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "163",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 608,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 48,
  height = 144,
  pattern = "32",
}

tile{
  layer = 0,
  x = 448,
  y = 88,
  width = 48,
  height = 144,
  pattern = "32",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 32,
  height = 192,
  pattern = "32",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "32",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 448,
  y = 72,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 240,
  pattern = "32",
}

tile{
  layer = 0,
  x = 536,
  y = 48,
  width = 32,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 128,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 32,
  height = 80,
  pattern = "32",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 32,
  height = 80,
  pattern = "32",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 128,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 32,
  height = 48,
  pattern = "32",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 32,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 16,
  y = -8,
  width = 16,
  height = 48,
  pattern = "30",
}

tile{
  layer = 0,
  x = 64,
  y = -8,
  width = 16,
  height = 48,
  pattern = "30",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 80,
  height = 8,
  pattern = "197",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 48,
  pattern = "30",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 48,
  pattern = "30",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "199",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 128,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 32,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 32,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "199",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 80,
  height = 112,
  pattern = "181",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 48,
  height = 64,
  pattern = "181",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 32,
  height = 8,
  pattern = "197",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 96,
  height = 64,
  pattern = "181",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 48,
  height = 8,
  pattern = "197",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 32,
  height = 32,
  pattern = "181",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 48,
  height = 48,
  pattern = "181",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 48,
  height = 8,
  pattern = "197",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 48,
  height = 8,
  pattern = "197",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 128,
  height = 8,
  pattern = "197",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 48,
  height = 32,
  pattern = "181",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 48,
  height = 32,
  pattern = "181",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 128,
  height = 32,
  pattern = "181",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 128,
  height = 112,
  pattern = "181",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 5,
  width = 16,
  height = 96,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 5,
  width = 16,
  height = 104,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

destination{
  name = "from_1f_d_2",
  layer = 0,
  x = 600,
  y = 29,
  direction = 3,
}

destination{
  name = "from_1f_d",
  layer = 0,
  x = 40,
