properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 2048,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_10",
  floor = 1,
  tileset = "dungeon/gray_yellow",
  music = "maps/dungeons/10/dungeon",
}

tile{
  layer = -1,
  x = 1352,
  y = 376,
  width = 176,
  height = 64,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 1392,
  y = 416,
  width = 144,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1392,
  y = 432,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1384,
  y = 416,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-4",
}

tile{
  layer = -1,
  x = 1352,
  y = 440,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-4",
}

tile{
  layer = -1,
  x = 1536,
  y = 368,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1344,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-4",
}

tile{
  layer = -1,
  x = 1384,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-4",
}

tile{
  layer = -1,
  x = 1344,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-4",
}

tile{
  layer = -1,
  x = 1528,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-4",
}

tile{
  layer = -1,
  x = 1528,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-4",
}

tile{
  layer = -1,
  x = 1352,
  y = 368,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-4",
}

tile{
  layer = -1,
  x = 1384,
  y = 408,
  width = 144,
  height = 8,
  pattern = "wall_low_border.2-4",
}

tile{
  layer = -1,
  x = 1344,
  y = 376,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-4",
}

tile{
  layer = -1,
  x = 1528,
  y = 376,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-4",
}

tile{
  layer = -1,
  x = 1384,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-4",
}

tile{
  layer = -1,
  x = 1344,
  y = 344,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1536,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1536,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1320,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1320,
  y = 368,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1320,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1344,
  y = 448,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1392,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1392,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1432,
  y = 352,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 1424,
  y = 352,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 1448,
  y = 352,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 1536,
  y = 376,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = -1,
  x = 1112,
  y = 1832,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1216,
  y = 1984,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1112,
  y = 1984,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1216,
  y = 1832,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 1832,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 1984,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1112,
  y = 1856,
  width = 24,
  height = 128,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1216,
  y = 1856,
  width = 24,
  height = 128,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 424,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 424,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 512,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 512,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 424,
  y = 64,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 512,
  y = 64,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 448,
  y = 40,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 448,
  y = 160,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

jumper{
  layer = -1,
  x = 424,
  y = 48,
  width = 8,
  height = 128,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = -1,
  x = 528,
  y = 48,
  width = 8,
  height = 128,
  direction = 4,
  jump_length = 40,
}

tile{
  layer = 0,
  x = 712,
  y = 1064,
  width = 176,
  height = 32,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 712,
  y = 1208,
  width = 176,
