background_color{ 136, 138, 133 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4",
  ground = "wall_top_left",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "8",
  ground = "deep_water",
  default_layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9",
  ground = "lava",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 8,
}

