properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_8",
  floor = 1,
  tileset = "dungeon/dark_brown",
}

tile{
  layer = 0,
  x = 688,
  y = 1480,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 872,
  y = 1472,
  width = 224,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 872,
  y = 1480,
  width = 128,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 1360,
  width = 64,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1032,
  y = 1384,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1248,
  width = 24,
  height = 48,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1344,
  y = 1248,
  width = 24,
  height = 32,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1320,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1432,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1432,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 1376,
  width = 344,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1088,
  y = 1376,
  width = 352,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1000,
  y = 1360,
  width = 32,
  height = 112,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1000,
  y = 1352,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1488,
  width = 184,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 688,
  y = 1488,
  width = 192,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1032,
  y = 1480,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 1472,
  width = 96,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1224,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1504,
  width = 224,
  height = 112,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 688,
  y = 1504,
  width = 224,
  height = 112,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1144,
  y = 1480,
  width = 80,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 1480,
  width = 16,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 1488,
  width = 64,
  height = 48,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1088,
  y = 1488,
  width = 64,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 680,
  y = 1616,
  width = 240,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 904,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 680,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1440,
  y = 1376,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 1240,
  width = 312,
  height = 120,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1368,
  y = 1248,
  width = 144,
  height = 128,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1512,
  y = 1296,
  width = 48,
  height = 80,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1464,
  y = 1352,
  width = 96,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 640,
  width = 336,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1320,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1224,
  y = 648,
  width = 96,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 80,
  height = 336,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 872,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 816,
  y = 992,
  width = 192,
  height = 64,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 808,
  y = 1000,
  width = 80,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 872,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 872,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 48,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 920,
  y = 664,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1824,
  y = 1512,
  width = 32,
  height = 128,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1848,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1848,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1816,
  y = 1624,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1816,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 592,
  width = 32,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1456,
  y = 592,
  width = 112,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1544,
  y = 584,
  width = 16,
  height = 80,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1224,
  y = 664,
