properties{
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1696,
  y = 288,
  width = 160,
  height = 16,
  pattern = "136",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1712,
  y = 304,
  width = 128,
  height = 16,
  pattern = "136",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1728,
  y = 320,
  width = 96,
  height = 16,
  pattern = "136",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1744,
  y = 336,
  width = 64,
  height = 16,
  pattern = "136",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1760,
  y = 352,
  width = 32,
  height = 16,
  pattern = "136",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1776,
  y = 416,
  width = 96,
  height = 16,
  pattern = "137",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1792,
  y = 400,
  width = 80,
  height = 16,
  pattern = "137",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1808,
  y = 384,
  width = 64,
  height = 16,
  pattern = "137",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1824,
  y = 368,
  width = 48,
  height = 16,
  pattern = "137",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1840,
  y = 352,
  width = 32,
  height = 16,
  pattern = "137",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1856,
  y = 336,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 16,
  pattern = "143",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 16,
  pattern = "144",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "145",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "146",
  tileset = "addition/dungeon",
}

wall{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "door_group_boss_6",
  layer = 0,
  x = 152,
  y = 200,
  direction = 3,
  sprite = "entities/doors/door_boss",
}

door{
  name = "door_group_boss_7",
  layer = 0,
  x = 152,
  y = 264,
  direction = 1,
  sprite = "entities/doors/door_boss",
}

pickable{
  layer = 0,
  x = 744,
  y = 1149,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 728,
  y = 1117,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 712,
  y = 1085,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 728,
  y = 1053,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 888,
  y = 1053,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 872,
  y = 1085,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 888,
  y = 1117,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 872,
  y = 1149,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 872,
  y = 1021,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

wall{
  layer = 0,
  x = 472,
  y = 440,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 920,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 352,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 112,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 680,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 920,
  y = 592,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 600,
  y = 592,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 752,
  y = 920,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1752,
  y = 200,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1560,
  y = 112,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

pickable{
  layer = 0,
  x = 744,
  y = 1021,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

npc{
  name = "great_fairy_2",
  layer = 0,
  x = 480,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "npc/misc/fairy",
}

crystal{
  name = "plot_d9_a2",
  layer = 0,
  x = 56,
  y = 429,
}

crystal_block{
  layer = 0,
  x = 64,
  y = 416,
  width = 176,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 48,
  subtype = 1,
}

block{
  name = "auto_block_5",
  layer = 0,
  x = 776,
  y = 333,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_4",
  layer = 0,
  x = 792,
  y = 349,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_3",
  layer = 0,
  x = 808,
  y = 365,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_2",
  layer = 0,
  x = 824,
  y = 381,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

door{
  name = "weak_door_1",
  layer = 0,
  x = 752,
  y = 920,
  direction = 3,
  sprite = "entities/doors/door_weak_wall",
  savegame_variable = "dungeon_9_weak_door_1",
  opening_method = "explosion",
}

wall{
  layer = 0,
  x = 472,
  y = 920,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 600,
  y = 832,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 920,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 680,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 440,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 792,
  y = 440,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 920,
  y = 832,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1240,
  y = 832,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1240,
  y = 1080,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 920,
  y = 352,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1560,
  y = 352,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  layer = 0,
  x = 464,
  y = 1013,
  direction = 3,
  subtype = 1,
  sprite = "npc/misc/blue_skeleton",
}

npc{
  layer = 0,
  x = 496,
  y = 1013,
  direction = 3,
  subtype = 1,
  sprite = "npc/misc/red_skeleton",
}

destructible{
  layer = 0,
  x = 392,
  y = 909,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 781,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 781,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 408,
  y = 781,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 797,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 813,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 552,
  y = 781,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 568,
  y = 781,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 781,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 797,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 813,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 893,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 568,
  y = 893,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 909,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 568,
  y = 909,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 893,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 893,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 909,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

door{
  name = "door_group_1",
  layer = 0,
  x = 600,
  y = 832,
  direction = 0,
  sprite = "entities/doors/door_normal",
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 480,
  y = 917,
  width = 16,
  height = 16,
}

npc{
  name = "owl_1",
  layer = 0,
  x = 800,
  y = 757,
  direction = 3,
  subtype = 1,
  sprite = "entities/statue_dungeon_3_owl",
}

chest{
  name = "chest_beak_of_stone",
  layer = 0,
  x = 1536,
  y = 805,
  treasure_name = "beak_of_stone",
  treasure_savegame_variable = "dungeon_9_beak_of_stone",
  sprite = "entities/chests/chest_small",
}

destination{
  name = "entrance",
  layer = 0,
  x = 480,
  y = 1157,
  direction = 1,
  default = true,
}

chest{
  name = "chest_compass",
  layer = 0,
  x = 800,
  y = 845,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_9_compass",
  sprite = "entities/chests/chest_small",
}

npc{
  name = "owl_2",
  layer = 0,
  x = 1440,
  y = 277,
  direction = 3,
  subtype = 1,
  sprite = "entities/statue_dungeon_3_owl",
}

npc{
  name = "owl_3",
  layer = 0,
  x = 424,
  y = 517,
  direction = 3,
  subtype = 1,
  sprite = "entities/statue_dungeon_3_owl",
}

pickable{
  name = "pickable_small_key_1",
  layer = 0,
  x = 1472,
  y = 357,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_9_small_key_1",
}

door{
  name = "door_group_2",
  layer = 0,
  x = 1624,
  y = 352,
  direction = 2,
  sprite = "entities/doors/door_normal",
}

door{
  name = "door_small_key_1_1",
  layer = 0,
  x = 1752,
  y = 264,
  direction = 1,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_9_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "miniboss_1",
  layer = 0,
  x = 1760,
  y = 109,
  direction = 3,
  breed = "boss/giant_buzz_blob",
  savegame_variable = "dungeon_9_miniboss_1",
  treasure_name = "fairy",
}

sensor{
  name = "miniboss_sensor_1",
  layer = 0,
  x = 1752,
  y = 197,
  width = 32,
  height = 16,
}

door{
  name = "door_miniboss_1_1",
  layer = 0,
  x = 1752,
  y = 200,
  direction = 3,
  sprite = "entities/doors/door_normal",
}

door{
  name = "door_miniboss_1_2",
  layer = 0,
  x = 1624,
  y = 112,
  direction = 2,
  sprite = "entities/doors/door_normal",
}

door{
  name = "door_group_3_1",
  layer = 0,
  x = 1304,
  y = 1080,
  direction = 2,
  sprite = "entities/doors/door_normal",
}

sensor{
  name = "sensor_3",
  layer = 0,
  x = 1440,
  y = 1013,
  width = 16,
  height = 16,
}

door{
  name = "door_group_3_2",
  layer = 0,
  x = 1432,
  y = 984,
  direction = 1,
  sprite = "entities/doors/door_normal",
}

chest{
  name = "chest_small_key_2",
  layer = 0,
  x = 1048,
  y = 1125,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_9_small_key_2",
  sprite = "entities/chests/chest_small",
}

door{
  name = "door_small_key_2_1",
  layer = 0,
  x = 1112,
  y = 744,
  direction = 1,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_9_door_small_key_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_4_2",
  layer = 0,
  x = 1120,
  y = 917,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_4_1",
  layer = 0,
  x = 1120,
  y = 957,
  width = 16,
  height = 16,
}

door{
  name = "door_group_4",
  layer = 0,
  x = 1112,
  y = 920,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

custom_entity{
  name = "wallturn",
  layer = 0,
  x = 1120,
  y = 997,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/doors/door_wallturn_dungeon_9",
  model = "wallturn",
}

destination{
  name = "wallturn_teletransporter",
  layer = 0,
  x = 1120,
  y = 973,
  direction = 1,
}

enemy{
  name = "miniboss_2",
  layer = 0,
  x = 1096,
  y = 533,
  direction = 0,
  breed = "boss/stone_hinox",
  savegame_variable = "dungeon_9_miniboss_2",
  treasure_name = "fairy",
}

sensor{
  name = "miniboss_sensor_2",
  layer = 0,
  x = 1112,
  y = 677,
  width = 32,
  height = 16,
}

door{
  name = "door_miniboss_2_1",
  layer = 0,
  x = 1112,
  y = 680,
  direction = 3,
  sprite = "entities/doors/door_normal",
}

door{
  name = "door_miniboss_2_2",
  layer = 0,
  x = 984,
  y = 592,
  direction = 2,
  sprite = "entities/doors/door_normal",
}

door{
  name = "door_group_5_1",
  layer = 0,
  x = 664,
  y = 592,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_5_2",
  layer = 0,
  x = 792,
  y = 504,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_5",
  layer = 0,
  x = 912,
  y = 605,
  width = 16,
  height = 16,
}

switch{
  name = "switch_5",
  layer = 0,
  x = 688,
  y = 528,
  subtype = "walkable",
  sprite = "entities/switchs/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "door_small_key_3_1",
  layer = 0,
  x = 344,
  y = 352,
  direction = 2,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_9_door_small_key_3",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
}

chest{
  name = "chest_map",
  layer = 0,
  x = 888,
  y = 317,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_9_map",
  sprite = "entities/chests/chest_small",
}

pickable{
  name = "pickable_small_key_3",
  layer = 0,
  x = 1120,
  y = 373,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_9_small_key_3",
}

enemy{
  name = "boss",
  layer = 0,
  x = 160,
  y = 133,
  direction = 3,
  breed = "boss/hinox_master",
  savegame_variable = "dungeon_9_boss",
  treasure_name = "fairy",
}

door{
  name = "door_boss_2",
  layer = 0,
  x = 280,
  y = 112,
  direction = 0,
  sprite = "entities/doors/door_normal",
}

sensor{
  name = "boss_sensor",
  layer = 0,
  x = 152,
  y = 197,
  width = 32,
  height = 16,
}

door{
  name = "door_group_6",
  layer = 0,
  x = 344,
  y = 112,
  direction = 2,
  sprite = "entities/doors/door_normal",
}

sensor{
  name = "sensor_6",
  layer = 0,
  x = 368,
  y = 125,
  width = 16,
  height = 16,
}

door{
  name = "door_group_7_1",
  layer = 0,
  x = 600,
  y = 592,
  direction = 0,
  sprite = "entities/doors/door_normal",
}

sensor{
  name = "sensor_7",
  layer = 0,
  x = 592,
  y = 605,
  width = 16,
  height = 16,
}

door{
  name = "door_group_7_2",
  layer = 0,
  x = 472,
  y = 504,
  direction = 1,
  sprite = "entities/doors/door_normal",
}

door{
  layer = 0,
  x = 152,
  y = 264,
  direction = 1,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_9_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_boss_key",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 408,
  y = 877,
  direction = 3,
  breed = "camo_goblin_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_2",
  layer = 0,
  x = 552,
  y = 877,
  direction = 3,
  breed = "camo_goblin_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_3",
  layer = 0,
  x = 504,
  y = 797,
  direction = 3,
  breed = "camo_goblin_red",
  treasure_name = "random",
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 0,
  x = 744,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall.2-6",
}

pickable{
  layer = 0,
  x = 776,
  y = 1021,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 808,
  y = 1021,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 840,
  y = 1021,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 840,
  y = 1149,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 808,
  y = 1149,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 776,
  y = 1149,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 856,
  y = 1117,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 824,
  y = 1117,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 792,
  y = 1117,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 760,
  y = 1117,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 744,
  y = 1085,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 776,
  y = 1085,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 808,
  y = 1085,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 840,
  y = 1085,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 856,
  y = 1053,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 824,
  y = 1053,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 792,
  y = 1053,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 760,
  y = 1053,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

destructible{
  layer = 0,
  x = 1080,
  y = 893,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1080,
  y = 909,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

block{
  layer = 0,
  x = 1432,
  y = 861,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1448,
  y = 845,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1416,
  y = 877,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1400,
  y = 893,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 0,
  x = 1336,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1352,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1368,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1512,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1528,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1544,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1544,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1528,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1512,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1336,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1352,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1368,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  name = "enemy_group_3_1",
  layer = 0,
  x = 1368,
  y = 1037,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_2",
  layer = 0,
  x = 1512,
  y = 1037,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_3",
  layer = 0,
  x = 1368,
  y = 1133,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_4",
  layer = 0,
  x = 1512,
  y = 1133,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 1072,
  y = 1109,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 1072,
  y = 1141,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 1784,
  y = 317,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

sensor{
  name = "sensor_2",
  layer = 0,
  x = 1648,
  y = 365,
  width = 16,
  height = 16,
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 1672,
  y = 413,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_3",
  layer = 0,
  x = 1864,
  y = 429,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 813,
  properties = {
    {
      key = "state",
      value = "0",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switchs/switch_eye_red",
  model = "eye_switch",
}

custom_entity{
  name = "orb_monster_hole_red",
  layer = 0,
  x = 1376,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/orb_hole_red",
}

custom_entity{
