properties{
  x = 0,
  y = 0,
  width = 1920,
  height = 1280,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_9",
  floor = -1,
  tileset = "dungeon/green",
  music = "same",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 224,
  height = 160,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 240,
  height = 176,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 128,
  height = 128,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 296,
  width = 240,
  height = 176,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 352,
  width = 96,
  height = 64,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 296,
  width = 240,
  height = 176,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 64,
  height = 64,
  pattern = "994",
}

tile{
  layer = 0,
  x = 360,
  y = 1064,
  width = 240,
  height = 176,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1200,
  width = 224,
  height = 32,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1072,
  width = 224,
  height = 32,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1064,
  width = 24,
  height = 176,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 976,
  y = 552,
  width = 24,
  height = 176,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 336,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 336,
  y = 1064,
  width = 24,
  height = 176,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 336,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 360,
  y = 1040,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 600,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 600,
  y = 1064,
  width = 24,
  height = 176,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 600,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 360,
  y = 1240,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 656,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 656,
  y = 1064,
  width = 24,
  height = 176,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 656,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 680,
  y = 1040,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 920,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 920,
  y = 1064,
  width = 24,
  height = 176,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 920,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 680,
  y = 1240,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 976,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 976,
  y = 1064,
  width = 24,
  height = 176,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 976,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 1000,
  y = 1040,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1240,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1240,
  y = 1064,
  width = 24,
  height = 176,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1240,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 1000,
  y = 1240,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1296,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 1296,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 1320,
  y = 1040,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1560,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1560,
  y = 1064,
  width = 24,
  height = 176,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1560,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 1320,
  y = 1240,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 336,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 336,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 360,
  y = 784,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 600,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 600,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 600,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 360,
  y = 984,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 656,
  y = 984,
