properties{
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-2",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-2",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-2",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.1-2",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.2-2",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 16,
  height = 96,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 16,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 32,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 152,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 240,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 24,
  height = 32,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 488,
  y = 400,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 48,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 112,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 40,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 8,
  height = 40,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 240,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 8,
  height = 40,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 216,
  y = 320,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 424,
  y = 344,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 440,
  y = 352,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 440,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 512,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 560,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 496,
  y = 296,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 24,
  height = 32,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 544,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 472,
  y = 304,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 536,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 552,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 472,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-2",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-2",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-2",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-2",
}

tile{
  layer = 0,
  x = 488,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 520,
  y = 440,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = 0,
  x = 520,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 32,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 520,
  y = 408,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 512,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 496,
  y = 328,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 536,
  y = 376,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "addition/dungeon",
}

stairs{
  layer = 0,
  x = 168,
  y = 80,
  direction = 1,
  subtype = 4,
}

wall{
  layer = 0,
  x = 232,
  y = 176,
  width = 16,
  height = 128,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "weak_door_1",
  layer = 0,
  x = 232,
  y = 288,
  direction = 1,
  sprite = "entities/doors/door_very_weak_wall",
  savegame_variable = "east_mt_tamaranch_cave_2_weak_1",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 0,
  x = 224,
  y = 280,
  width = 32,
  height = 24,
  pattern = "wall_low.1-2",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 160,
  y = 141,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_2",
  layer = 0,
  x = 224,
  y = 117,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 184,
  y = 341,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 136,
  y = 333,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_3",
  layer = 0,
  x = 536,
  y = 333,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_4",
  layer = 0,
  x = 488,
  y = 381,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 488,
  y = 341,
  sprite = "entities/destructibles/skull_green",
  destruction_sound = "stone",
  weight = 1,
}

teletransporter{
  layer = 0,
  x = 80,
  y = 432,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/d1_east_mt_tamaranch",
  destination = "cave_d1_to_east_mt_tamaranch_west",
}

destination{
  name = "entrance_west",
  layer = 0,
  x = 88,
  y = 429,
  direction = 1,
}

wall{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 528,
  y = 432,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/d1_east_mt_tamaranch",
  destination = "cave_d1_to_east_mt_tamaranch_east",
}

destination{
  name = "entrance_east",
  layer = 0,
  x = 536,
  y = 429,
  direction = 1,
}

wall{
  layer = 0,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 464,
  y = 416,
  width = 16,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 144,
  y = 416,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 64,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 400,
  y = 400,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 432,
  y = 416,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 152,
  y = 416,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 184,
  y = 400,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 216,
