properties{
  y = 1165,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1117,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1101,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1085,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1069,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1133,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1192,
  y = 1133,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1208,
  y = 1133,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1085,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1101,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1117,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1069,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1048,
  y = 1085,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1048,
  y = 1101,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1048,
  y = 1117,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1048,
  y = 1069,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1085,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1101,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1117,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

destructible{
  layer = 0,
  x = 1080,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1096,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1112,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1128,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1144,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1160,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

stream{
  layer = 0,
  x = 776,
  y = 781,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 776,
  y = 797,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 776,
  y = 813,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 776,
  y = 829,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 776,
  y = 845,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 776,
  y = 861,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 776,
  y = 877,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 776,
  y = 893,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 776,
  y = 893,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 776,
  y = 909,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 808,
  y = 781,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 808,
  y = 797,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 808,
  y = 813,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 808,
  y = 829,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 808,
  y = 845,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 808,
  y = 861,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 808,
  y = 877,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 808,
  y = 893,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 808,
  y = 893,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 808,
  y = 909,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 760,
  y = 845,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 760,
  y = 829,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 760,
  y = 861,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 760,
  y = 877,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 744,
  y = 877,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 728,
  y = 877,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 728,
  y = 861,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 744,
  y = 861,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 744,
  y = 845,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 728,
  y = 845,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 728,
  y = 829,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 744,
  y = 829,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

crystal{
  layer = 0,
  x = 1120,
  y = 597,
}

destructible{
  layer = 0,
  x = 1016,
  y = 573,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1016,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1032,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1032,
  y = 573,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1048,
  y = 573,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1048,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1224,
  y = 573,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1224,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1208,
  y = 573,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1208,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1192,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1192,
  y = 573,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

stream{
  layer = 0,
  x = 1464,
  y = 877,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1464,
  y = 861,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1480,
  y = 861,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1496,
  y = 861,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1512,
  y = 861,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1528,
  y = 829,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1544,
  y = 829,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1528,
  y = 845,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1544,
  y = 845,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1544,
  y = 797,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1528,
  y = 797,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1544,
  y = 781,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1528,
  y = 781,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1512,
  y = 797,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1512,
  y = 781,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1496,
  y = 781,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1496,
  y = 797,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1480,
  y = 797,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1480,
  y = 781,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1464,
  y = 781,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1464,
  y = 797,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1448,
  y = 797,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1448,
  y = 781,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1432,
  y = 781,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1432,
  y = 797,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1416,
  y = 797,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1416,
  y = 781,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1400,
  y = 781,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1400,
  y = 797,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1384,
  y = 797,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1384,
  y = 781,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1368,
  y = 797,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1368,
  y = 781,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1544,
  y = 813,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1528,
  y = 813,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1512,
  y = 813,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1496,
  y = 813,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1480,
  y = 813,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1464,
  y = 813,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1448,
  y = 813,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1432,
  y = 813,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1416,
  y = 813,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1400,
  y = 813,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1384,
  y = 813,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1368,
  y = 813,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1448,
  y = 877,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1448,
  y = 861,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1432,
  y = 877,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1432,
  y = 861,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

teletransporter{
  name = "stairs_1_A",
  layer = 0,
  x = 1136,
  y = 744,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/1f",
  destination = "stairs_1_B",
}

stairs{
  layer = 0,
  x = 1136,
  y = 744,
  direction = 1,
  subtype = 0,
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 1144,
  y = 773,
  direction = 3,
}

door{
  name = "door_small_key_1_1",
  layer = 0,
  x = 1112,
  y = 920,
  direction = 1,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_small_key_1_2",
  layer = 0,
  x = 1112,
  y = 984,
  direction = 3,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_small_key_2_2",
  layer = 0,
  x = 1056,
  y = 680,
  direction = 1,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_small_key_2_1",
  layer = 0,
  x = 1056,
  y = 744,
  direction = 3,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_small_key_3_1",
  layer = 0,
  x = 920,
  y = 832,
  direction = 2,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_3",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_small_key_3_2",
  layer = 0,
  x = 984,
  y = 832,
  direction = 0,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_3",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_small_key_4_1",
  layer = 0,
  x = 1240,
  y = 832,
  direction = 2,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_4",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_small_key_4_2",
  layer = 0,
  x = 1304,
  y = 832,
  direction = 0,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_4",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
}

npc{
  name = "owl_2",
  layer = 0,
  x = 1120,
  y = 517,
  direction = 3,
  subtype = 1,
  sprite = "npc/statues/owl_dungeon_3",
}

door{
  name = "door_group_boss_1",
  layer = 0,
  x = 1112,
  y = 1640,
  direction = 1,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_1_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_boss_key",
}

door{
  name = "door_group_boss_2",
  layer = 0,
  x = 1112,
  y = 1704,
  direction = 3,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_1_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_boss_key",
}

door{
  name = "door_group_boss_4",
  layer = 0,
  x = 1112,
  y = 1464,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_boss_3",
  layer = 0,
  x = 1112,
  y = 1400,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

block{
  layer = 0,
  x = 1160,
  y = 1837,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1176,
  y = 1837,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1008,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1216,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1216,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1088,
  y = 1456,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1416,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1696,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1656,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1776,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1776,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 864,
  width = 8,
  height = 32,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 816,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 936,
  y = 816,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 816,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1008,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1216,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1216,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1048,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1048,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1296,
  y = 1792,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 1792,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 976,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 936,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 1296,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 1512,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1520,
  y = 1696,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 936,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 2,
  x = 976,
  y = 704,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 944,
  width = 288,
  height = 752,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 0,
  width = 288,
  height = 736,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1216,
  width = 288,
  height = 704,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 944,
  width = 296,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 0,
  width = 32,
  height = 1920,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 1184,
  width = 624,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 32,
  height = 1920,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 0,
  width = 32,
  height = 1904,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 944,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1424,
  width = 312,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 976,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 912,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 0,
  width = 288,
  height = 736,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 0,
  width = 288,
  height = 496,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 736,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 912,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 976,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 912,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 736,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 912,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 952,
  y = 1664,
  width = 336,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 496,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 496,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1904,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 736,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 736,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 656,
  height = 1920,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 0,
  width = 944,
  height = 1920,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 952,
