properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_3",
  floor = -1,
  tileset = "dungeon/green",
  music = "same",
}

tile{
  layer = 0,
  x = 1008,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1008,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1056,
  y = 1488,
  width = 128,
  height = 144,
  pattern = "floor_low.20-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1520,
  width = 224,
  height = 80,
  pattern = "floor_low.20-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1248,
  width = 224,
  height = 160,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1008,
  y = 1248,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1056,
  y = 1344,
  width = 32,
  height = 48,
  pattern = "floor_low.20-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 1344,
  width = 32,
  height = 48,
  pattern = "floor_low.20-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 800,
  width = 32,
  height = 96,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1008,
  y = 800,
  width = 32,
  height = 96,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1040,
  y = 768,
  width = 160,
  height = 144,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1008,
  y = 800,
  width = 224,
  height = 80,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1072,
  y = 800,
  width = 96,
  height = 80,
  pattern = "floor_low.20-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1360,
  width = 64,
  height = 32,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1536,
  width = 96,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 888,
  width = 16,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 888,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 160,
  height = 32,
  pattern = "884",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 224,
  height = 80,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1200,
  y = 1040,
  width = 32,
  height = 96,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1008,
  y = 1040,
  width = 32,
  height = 96,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1040,
  y = 1008,
  width = 160,
  height = 144,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1008,
  y = 1040,
  width = 224,
  height = 96,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1328,
  y = 1728,
  width = 224,
  height = 160,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1200,
  y = 768,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 792,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 1264,
  width = 160,
  height = 72,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 1040,
  y = 1272,
  width = 8,
  height = 64,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 1192,
  y = 1272,
  width = 8,
  height = 64,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 1192,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 1048,
  y = 1328,
  width = 144,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 1040,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 1040,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 1048,
  y = 1264,
  width = 144,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 1192,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 976,
  y = 1880,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1720,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1696,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1696,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1696,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1720,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1880,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1880,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1720,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1872,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1728,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1728,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1880,
