properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_3",
  floor = 0,
  tileset = "dungeon/green",
  music = "same",
}

tile{
  layer = 0,
  x = 1024,
  y = 1488,
  width = 208,
  height = 112,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1808,
  y = 168,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1696,
  y = 152,
  width = 112,
  height = 48,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1696,
  y = 168,
  width = 112,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1328,
  y = 280,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 104,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 832,
  y = 152,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 40,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 40,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 40,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 40,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 40,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 40,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 40,
  width = 224,
  height = 112,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1648,
  y = 40,
  width = 224,
  height = 112,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1328,
  y = 40,
  width = 224,
  height = 112,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1328,
  y = 40,
  width = 224,
  height = 112,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1008,
  y = 40,
  width = 224,
  height = 112,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1008,
  y = 40,
  width = 224,
  height = 112,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 832,
  y = 104,
  width = 80,
  height = 48,
  pattern = "884",
}

tile{
  layer = 0,
  x = 832,
  y = 104,
  width = 80,
  height = 48,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 144,
  height = 96,
  pattern = "884",
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 144,
  height = 96,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 840,
  y = 272,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 840,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 832,
  y = 280,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 144,
  height = 160,
  pattern = "884",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 144,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 816,
  width = 32,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1064,
  y = 816,
  width = 32,
  height = 16,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1232,
  y = 368,
  width = 128,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1360,
  y = 288,
  width = 176,
  height = 272,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1360,
  y = 288,
  width = 176,
  height = 112,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1320,
  y = 1720,
  width = 184,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1320,
  y = 1824,
  width = 184,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1320,
  y = 1736,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1600,
  width = 160,
  height = 32,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1024,
  y = 872,
  width = 8,
  height = 704,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 1864,
  width = 176,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 1776,
  width = 48,
  height = 96,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1336,
  y = 1720,
  width = 176,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 576,
  width = 544,
  height = 96,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1232,
  y = 544,
  width = 320,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1088,
  y = 560,
  width = 464,
  height = 32,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1360,
  y = 400,
  width = 176,
  height = 272,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1512,
  y = 440,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1664,
  y = 288,
  width = 176,
  height = 144,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1664,
  y = 288,
  width = 176,
  height = 144,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1536,
  y = 336,
  width = 128,
  height = 112,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1552,
  y = 336,
  width = 112,
  height = 112,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1656,
  y = 288,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
