properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_3",
  tileset = "sideview/sideview_dungeon",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "156",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 192,
  pattern = "24",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 160,
  pattern = "24",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 80,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 32,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 96,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 240,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 128,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 16,
  height = 80,
  pattern = "14",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 208,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 272,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 208,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 176,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 32,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 176,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 176,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 96,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 96,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 48,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 48,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 112,
  height = 8,
  pattern = "170",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 32,
  height = 32,
  pattern = "134",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 32,
  height = 32,
  pattern = "134",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 96,
  height = 8,
  pattern = "170",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 176,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 176,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 192,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 192,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 160,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 32,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 48,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 48,
  height = 208,
  pattern = "206",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 8,
  pattern = "204",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 64,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 8,
  pattern = "204",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 5,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 13,
  width = 16,
  height = 152,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

custom_entity{
  name = "mega_thwomp",
  layer = 0,
  x = 152,
  y = 61,
  width = 48,
  height = 48,
  direction = 0,
  sprite = "entities/mega_thwomp",
}

destination{
  name = "stairs_2_B",
  layer = 0,
  x = 56,
  y = 29,
  direction = 1,
}

teletransporter{
  name = "stairs_2_A",
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/1f",
  destination = "stairs_3_B",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 93,
  width = 16,
  height = 56,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 85,
