properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_3",
  tileset = "sideview/sideview_dungeon",
  music = "same",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 544,
  y = 200,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 16,
  height = 80,
  pattern = "30",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 208,
  height = 16,
  pattern = "28",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 32,
  pattern = "31",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 128,
  height = 16,
  pattern = "122",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 8,
  height = 8,
  pattern = "72",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "122",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 160,
  pattern = "31",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 32,
  height = 224,
  pattern = "146",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 48,
  height = 48,
  pattern = "146",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 208,
  height = 64,
  pattern = "146",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 128,
  height = 16,
  pattern = "146",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 112,
  height = 8,
  pattern = "32",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 536,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 208,
  pattern = "30",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 32,
  height = 224,
  pattern = "146",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 176,
  height = 16,
  pattern = "122",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 32,
  pattern = "30",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 144,
  height = 16,
  pattern = "28",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 32,
  pattern = "31",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 144,
  height = 32,
  pattern = "146",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 176,
  height = 8,
  pattern = "32",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
