properties{
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_4",
  tileset = "sideview/sideview_dungeon",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  pattern = "163",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 416,
  pattern = "207",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "203",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 16,
  pattern = "33",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 32,
  height = 32,
  pattern = "32",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 8,
  pattern = "29",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 8,
  pattern = "31",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 80,
  pattern = "30",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 8,
  pattern = "29",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 16,
  height = 8,
  pattern = "31",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 16,
  height = 80,
  pattern = "30",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 272,
  height = 16,
  pattern = "33",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 272,
  height = 32,
  pattern = "32",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 112,
  height = 16,
  pattern = "33",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 112,
  height = 16,
  pattern = "33",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 32,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 32,
  height = 32,
  pattern = "135",
}

dynamic_tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 320,
  height = 8,
  pattern = "197",
}

dynamic_tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 320,
  height = 312,
  pattern = "181",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 13,
  width = 16,
  height = 136,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 5,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 157,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 149,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

