properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_4",
  tileset = "sideview/sideview_dungeon",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "156",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 640,
  height = 16,
  pattern = "206",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 64,
  height = 224,
  pattern = "206",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 64,
  height = 224,
  pattern = "206",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 80,
  height = 16,
  pattern = "33",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 64,
  height = 16,
  pattern = "33",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 32,
  height = 8,
  pattern = "31",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 32,
  height = 112,
  pattern = "30",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 32,
  height = 8,
  pattern = "29",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 32,
  height = 32,
  pattern = "134",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 32,
  height = 32,
  pattern = "134",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 144,
  pattern = "207",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 80,
  pattern = "206",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "206",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 176,
  height = 16,
  pattern = "202",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 64,
  pattern = "207",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 96,
  height = 16,
  pattern = "33",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 64,
  height = 16,
  pattern = "33",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 64,
  height = 48,
  pattern = "206",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "206",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 32,
  pattern = "207",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 48,
  pattern = "205",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 144,
  height = 16,
  pattern = "206",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 64,
  height = 16,
  pattern = "202",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 128,
  height = 16,
  pattern = "202",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 224,
  pattern = "206",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "206",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 64,
  pattern = "205",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 32,
  height = 16,
  pattern = "202",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "203",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "203",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "201",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 32,
  height = 32,
  pattern = "134",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 32,
  height = 8,
  pattern = "31",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 528,
  y = 8,
  width = 32,
  height = 112,
  pattern = "30",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 32,
  height = 8,
  pattern = "29",
  tileset = "sideview/sideview_dungeon",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

custom_entity{
  layer = 0,
  x = 264,
  y = 141,
  width = 16,
  height = 72,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 133,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 141,
  width = 16,
  height = 56,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 133,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

custom_entity{
