properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_4",
  tileset = "sideview/sideview_dungeon",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "163",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 80,
  height = 32,
  pattern = "33",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 80,
  height = 32,
  pattern = "32",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 416,
  height = 32,
  pattern = "33",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 416,
  height = 32,
  pattern = "32",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 112,
  height = 16,
  pattern = "33",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 112,
  height = 32,
  pattern = "32",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 64,
  height = 160,
  pattern = "206",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 64,
  height = 16,
  pattern = "202",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "203",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 80,
  pattern = "207",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 80,
  pattern = "206",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "201",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "202",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 80,
  pattern = "206",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 48,
  height = 16,
  pattern = "33",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 32,
  height = 48,
  pattern = "30",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 32,
  height = 8,
  pattern = "29",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 32,
  height = 8,
  pattern = "31",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 80,
  pattern = "207",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 640,
  height = 16,
  pattern = "206",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 192,
  height = 16,
  pattern = "33",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 16,
  height = 80,
  pattern = "30",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 8,
  pattern = "29",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 16,
  height = 8,
  pattern = "31",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 496,
  y = 56,
  width = 16,
  height = 80,
  pattern = "30",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 8,
  pattern = "29",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 16,
  height = 8,
  pattern = "31",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 64,
  height = 160,
  pattern = "206",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 64,
  height = 16,
  pattern = "202",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "201",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 160,
  pattern = "205",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 32,
  height = 32,
  pattern = "135",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 32,
  height = 32,
  pattern = "135",
  tileset = "sideview/sideview_dungeon",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

enemy{
  layer = 0,
  x = 472,
  y = 93,
  direction = 0,
  breed = "thwomp",
}

enemy{
  layer = 0,
  x = 184,
  y = 93,
  direction = 0,
  breed = "thwomp",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 13,
  width = 16,
  height = 104,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 5,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
