properties{
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1848,
  y = 893,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1832,
  y = 893,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1816,
  y = 893,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1864,
  y = 813,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1848,
  y = 813,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1832,
  y = 813,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1816,
  y = 813,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1768,
  y = 813,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1768,
  y = 893,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1752,
  y = 893,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1864,
  y = 637,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1848,
  y = 637,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1832,
  y = 637,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1816,
  y = 637,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 637,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1768,
  y = 637,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1784,
  y = 637,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1768,
  y = 653,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1784,
  y = 653,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1816,
  y = 653,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

wall{
  layer = 0,
  x = 1432,
  y = 472,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

stairs{
  layer = 0,
  x = 1128,
  y = 1384,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1656,
  y = 1384,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1688,
  y = 792,
  direction = 1,
  subtype = 4,
}

chest{
  layer = 0,
  x = 1080,
  y = 1709,
  treasure_name = "map",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1104,
  y = 1709,
  treasure_name = "compass",
  sprite = "entities/chest",
}

destination{
  name = "destination",
  layer = 0,
  x = 1120,
  y = 1749,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 1704,
  width = 16,
  height = 16,
  destination_map = "houses/mabe_village/marin_house",
  destination = "marin_house_1_B",
}

custom_entity{
  name = "windfish_symbol_2",
  layer = 0,
  x = 440,
  y = 349,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/windfish_symbol_dungeon_4",
}

custom_entity{
  name = "windfish_symbol_3",
  layer = 0,
  x = 608,
  y = 365,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/statue_dungeon_4_egg",
}

pickable{
  name = "instrument",
  layer = 0,
  x = 480,
  y = 357,
  treasure_name = "instrument_4",
  treasure_savegame_variable = "dungeon_4_instrument",
}

custom_entity{
  name = "windfish_symbol_4",
  layer = 0,
  x = 344,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statue_dungeon_4_egg",
}

custom_entity{
  name = "windfish_symbol_5",
  layer = 0,
  x = 456,
  y = 285,
  width = 64,
  height = 24,
  direction = 3,
  sprite = "entities/statue_dungeon_4_egg",
}

destructible{
  layer = 0,
  x = 696,
  y = 1469,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 696,
  y = 1485,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1656,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

block{
  layer = 0,
  x = 1736,
  y = 893,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1720,
  y = 893,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1768,
  y = 877,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1768,
  y = 829,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1816,
  y = 829,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1816,
  y = 877,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 0,
  x = 2184,
  y = 653,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2184,
  y = 669,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2184,
  y = 685,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2184,
  y = 701,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

block{
  layer = 0,
  x = 2152,
  y = 941,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1336,
  y = 125,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1336,
  y = 141,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

wall{
  layer = 0,
  x = 1432,
  y = 216,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

block{
  layer = 0,
  x = 1432,
  y = 205,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1448,
  y = 205,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1416,
  y = 157,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1448,
  y = 157,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1432,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1432,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1352,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1368,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1384,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1464,
  y = 141,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1480,
  y = 141,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

dynamic_tile{
  name = "invisible_tile_1",
  layer = 0,
  x = 1640,
  y = 1232,
  pattern = "2485",
  width = 104,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 0,
  x = 1640,
  y = 1064,
  pattern = "2485",
  width = 8,
  height = 168,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 0,
  x = 1648,
  y = 1064,
  pattern = "2485",
  width = 88,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_5",
  layer = 0,
  x = 1656,
  y = 1488,
  pattern = "2485",
  width = 224,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_6",
  layer = 0,
  x = 1872,
  y = 1320,
  pattern = "2485",
  width = 8,
  height = 168,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_7",
  layer = 0,
  x = 1776,
  y = 1320,
  pattern = "2485",
  width = 96,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_8",
  layer = 0,
  x = 1408,
  y = 1744,
  pattern = "2485",
  width = 128,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_9",
  layer = 0,
  x = 1344,
  y = 1744,
  pattern = "2485",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_10",
  layer = 0,
  x = 1552,
  y = 1632,
  pattern = "2485",
  width = 8,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_11",
  layer = 0,
  x = 720,
  y = 1488,
  pattern = "2485",
  width = 112,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_12",
  layer = 0,
  x = 712,
  y = 1448,
  pattern = "2485",
  width = 120,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_13",
  layer = 0,
  x = 824,
  y = 1424,
  pattern = "2485",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_14",
  layer = 0,
  x = 2024,
  y = 976,
  pattern = "2485",
  width = 176,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_15",
  layer = 0,
  x = 2192,
  y = 768,
  pattern = "2485",
  width = 8,
  height = 208,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_16",
  layer = 0,
  x = 1960,
  y = 648,
  pattern = "2485",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_17",
  layer = 0,
  x = 1968,
  y = 648,
  pattern = "2485",
  width = 48,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_18",
  layer = 0,
  x = 2008,
  y = 552,
  pattern = "2485",
  width = 8,
  height = 96,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_19",
  layer = 0,
  x = 2016,
  y = 552,
  pattern = "2485",
  width = 56,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_20",
  layer = 0,
  x = 1960,
  y = 464,
  pattern = "2485",
  width = 112,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_21",
  layer = 0,
  x = 2088,
  y = 464,
  pattern = "2485",
  width = 112,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_22",
  layer = 0,
  x = 1960,
  y = 296,
  pattern = "2485",
  width = 240,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_23",
  layer = 0,
  x = 1960,
  y = 400,
  pattern = "2485",
  width = 8,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_24",
  layer = 0,
  x = 2192,
  y = 304,
  pattern = "2485",
  width = 8,
  height = 160,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_25",
  layer = 0,
  x = 1960,
  y = 304,
  pattern = "2485",
  width = 8,
  height = 64,
  enabled_at_start = true,
}

destructible{
  layer = 0,
  x = 1976,
  y = 973,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1976,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1544,
  y = 669,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 1520,
  y = 1701,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 1504,
  y = 1701,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 1488,
  y = 1701,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 1376,
  y = 1701,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 1392,
  y = 1701,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 1408,
  y = 1701,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 1424,
  y = 1701,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 1440,
  y = 1701,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 1456,
  y = 1701,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 1472,
  y = 1701,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 1520,
  y = 1685,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 1520,
  y = 1669,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 1520,
  y = 1653,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 1520,
  y = 1637,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 1472,
  y = 1653,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 1472,
  y = 1637,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 0,
  x = 1456,
  y = 1637,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 0,
  x = 1456,
  y = 1653,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_19",
  layer = 0,
  x = 1440,
  y = 1637,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_20",
  layer = 0,
  x = 1440,
  y = 1653,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_21",
  layer = 0,
  x = 1424,
  y = 1653,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_22",
  layer = 0,
  x = 1424,
  y = 1637,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_23",
  layer = 0,
  x = 1408,
  y = 1637,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_24",
  layer = 0,
  x = 1408,
  y = 1653,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1560,
  y = 669,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1560,
  y = 653,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

block{
  layer = 0,
  x = 568,
  y = 853,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 568,
  y = 869,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 0,
  x = 472,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 488,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 504,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 456,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 520,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 696,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 696,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 696,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 696,
  y = 1101,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 824,
  y = 829,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 829,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 829,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 872,
  y = 829,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 856,
  y = 829,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

dynamic_tile{
  name = "invisible_tile_26",
  layer = 0,
  x = 1240,
  y = 680,
  pattern = "2485",
  width = 80,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_27",
  layer = 0,
  x = 1224,
  y = 720,
  pattern = "2485",
  width = 96,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_28",
  layer = 0,
  x = 680,
  y = 552,
  pattern = "2485",
  width = 152,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_29",
  layer = 0,
  x = 680,
  y = 560,
  pattern = "2485",
  width = 8,
  height = 144,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 0,
  x = 1376,
  y = 1152,
  pattern = "2485",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_30",
  layer = 0,
  x = 1520,
  y = 976,
  pattern = "2485",
  width = 8,
  height = 128,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_31",
  layer = 0,
  x = 1192,
  y = 944,
  pattern = "2485",
  width = 8,
  height = 128,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_32",
  layer = 0,
  x = 1080,
  y = 1112,
  pattern = "2485",
  width = 72,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_33",
  layer = 0,
  x = 912,
  y = 1112,
  pattern = "2485",
  width = 88,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_34",
  layer = 0,
  x = 1000,
  y = 1104,
  pattern = "2485",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_35",
  layer = 0,
  x = 1072,
  y = 1104,
  pattern = "2485",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_36",
  layer = 0,
  x = 912,
  y = 1088,
  pattern = "2485",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

tile{
  layer = 1,
  x = 672,
  y = 1208,
  width = 112,
  height = 192,
  pattern = "944",
}

tile{
  layer = 1,
  x = 672,
  y = 1208,
  width = 112,
  height = 192,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 1184,
  y = 1200,
  width = 416,
  height = 176,
  pattern = "944",
}

tile{
  layer = 1,
  x = 800,
  y = 1280,
  width = 384,
  height = 96,
  pattern = "944",
}

tile{
  layer = 1,
  x = 800,
  y = 1296,
  width = 768,
  height = 64,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 1600,
  y = 1280,
  width = 80,
  height = 96,
  pattern = "944",
}

tile{
  layer = 1,
  x = 1568,
  y = 1280,
  width = 112,
  height = 96,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 1200,
  y = 1200,
  width = 368,
  height = 96,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 1120,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 1600,
  y = 720,
  width = 32,
  height = 48,
  pattern = "944",
}

tile{
  layer = 1,
  x = 1568,
  y = 720,
  width = 32,
  height = 480,
  pattern = "944",
}

tile{
  layer = 1,
  x = 1568,
  y = 720,
  width = 48,
  height = 560,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 1616,
  y = 656,
  width = 96,
  height = 128,
  pattern = "944",
}

tile{
  layer = 1,
  x = 1616,
  y = 656,
  width = 96,
  height = 128,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 688,
  y = 1216,
  width = 80,
  height = 176,
  pattern = "891",
}

tile{
  layer = 1,
  x = 688,
  y = 1216,
  width = 80,
  height = 176,
  pattern = "glass_floor.1",
}

tile{
  layer = 1,
  x = 1576,
  y = 1432,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 1432,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 448,
  y = 528,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 448,
  y = 488,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 448,
  y = 784,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 448,
  y = 744,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 1552,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 1512,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1792,
  y = 1296,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1792,
  y = 1256,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1104,
  y = 1768,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1552,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1512,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 1808,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1808,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1016,
  y = 1000,
  width = 32,
  height = 8,
