properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_4",
  floor = 0,
  tileset = "dungeon/light_green",
  music = "same",
}

tile{
  layer = 0,
  x = 1320,
  y = 496,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 288,
  width = 224,
  height = 176,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1488,
  y = 344,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1368,
  y = 344,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 368,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 328,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 1328,
  width = 32,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 832,
  y = 1312,
  width = 112,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 832,
  y = 1336,
  width = 112,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1680,
  y = 1360,
  width = 64,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1528,
  y = 1600,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1344,
  y = 1504,
  width = 16,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1536,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 680,
  y = 1360,
  width = 32,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 656,
  y = 1352,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 800,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 824,
  y = 1280,
  width = 736,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 2112,
  y = 496,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 288,
  width = 80,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 96,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1056,
  y = 600,
  width = 48,
  height = 80,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 608,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 632,
  width = 96,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 224,
  height = 160,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 448,
  width = 48,
  height = 224,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 440,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 600,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1120,
  y = 608,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 440,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 576,
  width = 192,
  height = 512,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 832,
  width = 88,
  height = 104,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1640,
  y = 824,
  width = 16,
  height = 96,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 904,
  width = 80,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 768,
  width = 144,
  height = 304,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 1024,
  width = 32,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 904,
  y = 648,
  width = 16,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 16,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 96,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 464,
  y = 864,
  width = 112,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 224,
  height = 112,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 200,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 560,
  y = 824,
  width = 40,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 584,
  y = 824,
  width = 16,
  height = 64,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 224,
  height = 160,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 64,
  height = 16,
  pattern = "891",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 64,
  height = 16,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 424,
  y = 528,
  width = 112,
  height = 160,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 424,
  y = 576,
  width = 112,
  height = 64,
  pattern = "891",
}

tile{
  layer = 0,
  x = 424,
  y = 576,
  width = 112,
  height = 64,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1952,
  y = 736,
  width = 80,
  height = 208,
  pattern = "floor.3-1",
}

tile{
