properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_4",
  floor = 0,
  tileset = "dungeon/light_green",
  music = "same",
}

tile{
  layer = 0,
  x = 1328,
  y = 608,
  width = 192,
  height = 544,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 880,
  width = 88,
  height = 104,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1640,
  y = 872,
  width = 16,
  height = 96,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 968,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 968,
  width = 80,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 816,
  width = 144,
  height = 304,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 1072,
  width = 32,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 904,
  y = 680,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 16,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 592,
  y = 960,
  width = 96,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 112,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 224,
  height = 160,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 400,
  y = 944,
  width = 200,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 576,
  y = 872,
  width = 24,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 584,
  y = 872,
  width = 16,
  height = 80,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 64,
  height = 32,
  pattern = "891",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 64,
  height = 32,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 112,
  height = 160,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 424,
  y = 608,
  width = 112,
  height = 64,
  pattern = "891",
}

tile{
  layer = 0,
  x = 424,
  y = 608,
  width = 112,
  height = 64,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1952,
  y = 784,
  width = 80,
  height = 208,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 2016,
  y = 912,
  width = 112,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2176,
  y = 640,
  width = 32,
  height = 96,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 368,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1960,
  y = 400,
  width = 112,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1960,
  y = 304,
  width = 80,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1728,
  y = 976,
  width = 16,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 832,
  width = 80,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 816,
  width = 144,
  height = 160,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1872,
  y = 864,
  width = 8,
  height = 192,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1664,
  y = 1136,
  width = 32,
  height = 48,
  pattern = "891",
}

tile{
  layer = 0,
  x = 1648,
  y = 1072,
  width = 96,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1648,
  y = 1184,
  width = 96,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1368,
  y = 1624,
  width = 160,
  height = 80,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 1400,
  width = 32,
  height = 64,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1408,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1328,
  y = 1408,
  width = 208,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 680,
  y = 1448,
  width = 32,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1448,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1488,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1744,
  width = 176,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 832,
  y = 1400,
  width = 400,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1712,
  width = 192,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1680,
  width = 128,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1584,
  width = 128,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1024,
  y = 1584,
  width = 32,
  height = 128,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1184,
  y = 1584,
  width = 32,
  height = 128,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1008,
  y = 1584,
  width = 16,
  height = 160,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1328,
  y = 296,
  width = 224,
  height = 176,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1744,
  y = 976,
  width = 96,
  height = 112,
  pattern = "floor.3-1",
}

