properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_4",
  tileset = "sideview/sideview_dungeon",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "158",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 448,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 96,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 64,
  height = 16,
  pattern = "202",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 64,
  height = 224,
  pattern = "206",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 224,
  pattern = "207",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "203",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 64,
  height = 224,
  pattern = "206",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  pattern = "201",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 64,
  height = 16,
  pattern = "202",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 96,
  height = 16,
  pattern = "202",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 64,
  height = 16,
  pattern = "202",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 96,
  height = 16,
  pattern = "206",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 64,
  height = 32,
  pattern = "206",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 272,
  height = 16,
  pattern = "202",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 320,
  height = 16,
  pattern = "206",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 48,
  height = 16,
  pattern = "206",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 448,
  height = 16,
  pattern = "33",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 448,
  height = 32,
  pattern = "32",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 64,
  height = 8,
  pattern = "31",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 64,
  height = 80,
  pattern = "30",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 64,
  height = 8,
  pattern = "29",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 64,
  height = 16,
  pattern = "33",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 32,
  height = 16,
  pattern = "33",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 32,
  height = 8,
  pattern = "31",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 32,
  height = 96,
  pattern = "30",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 32,
  height = 8,
  pattern = "29",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 32,
  pattern = "205",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 32,
  height = 16,
  pattern = "202",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "201",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 32,
  height = 32,
  pattern = "206",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 80,
  pattern = "206",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 144,
  pattern = "205",
  tileset = "sideview/sideview_dungeon",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 13,
  width = 16,
  height = 88,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 5,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

custom_entity{
  layer = 0,
  x = 552,
  y = 13,
  width = 16,
  height = 88,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 5,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

enemy{
  layer = 0,
  x = 144,
  y = 149,
  direction = 0,
  breed = "cheep_cheep",
}

dynamic_tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 640,
  height = 8,
  pattern = "197",
  tileset = "sideview/sideview_dungeon",
}

enemy{
  layer = 0,
  x = 280,
  y = 173,
