properties{
  y = 141,
  direction = 4,
}

stream{
  layer = 0,
  x = 888,
  y = 157,
  direction = 4,
}

stream{
  layer = 0,
  x = 872,
  y = 141,
  direction = 4,
}

stream{
  layer = 0,
  x = 856,
  y = 77,
  direction = 0,
}

stream{
  layer = 0,
  x = 856,
  y = 61,
  direction = 0,
}

enemy{
  layer = 0,
  x = 488,
  y = 93,
  direction = 0,
  breed = "beamos",
}

destructible{
  layer = 0,
  x = 56,
  y = 301,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 56,
  y = 429,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 264,
  y = 317,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 264,
  y = 429,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

pickable{
  name = "instrument",
  layer = 0,
  x = 800,
  y = 341,
  treasure_name = "instrument_7",
  treasure_savegame_variable = "dungeon_2_instrument",
}

tile{
  layer = 1,
  x = 624,
  y = 544,
  width = 120,
  height = 16,
  pattern = "994",
}

tile{
  layer = 1,
  x = 480,
  y = 432,
  width = 32,
  height = 128,
  pattern = "994",
}

tile{
  layer = 1,
  x = 512,
  y = 368,
  width = 32,
  height = 192,
  pattern = "994",
}

tile{
  layer = 1,
  x = 544,
  y = 272,
  width = 80,
  height = 288,
  pattern = "994",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 80,
  height = 32,
  pattern = "994",
}

tile{
  layer = 1,
  x = 544,
  y = 704,
  width = 80,
  height = 96,
  pattern = "994",
}

tile{
  layer = 1,
  x = 688,
  y = 400,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 896,
  y = 400,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1072,
  y = 368,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1152,
  y = 368,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1008,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1216,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 768,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 768,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 384,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 384,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 624,
  y = 480,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 640,
  y = 520,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 640,
  y = 464,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 720,
  y = 480,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 720,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 544,
  y = 208,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 560,
  y = 248,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 560,
  y = 192,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 632,
  y = 208,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 632,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 544,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 632,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 544,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 624,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 720,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 624,
  y = 440,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 624,
  y = 288,
  width = 16,
  height = 152,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 640,
  y = 288,
  width = 16,
  height = 152,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 640,
  y = 440,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 640,
  y = 272,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 544,
  y = 272,
  width = 80,
  height = 288,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 624,
  y = 544,
  width = 128,
  height = 16,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 512,
  y = 368,
  width = 32,
  height = 192,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 480,
  y = 432,
  width = 32,
  height = 128,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 472,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 472,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 544,
  y = 704,
  width = 80,
  height = 96,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 80,
  height = 32,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 408,
  y = 208,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 320,
  y = 248,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 408,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 408,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 304,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 336,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 344,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 336,
  y = 280,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 344,
  y = 280,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 400,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 400,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 584,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

block{
  layer = 1,
  x = 584,
  y = 293,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 368,
  y = 293,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

tile{
  layer = 2,
  x = 976,
  y = 16,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 736,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 752,
  width = 288,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 496,
  width = 64,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 648,
  y = 488,
  width = 72,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 144,
  y = 464,
  width = 328,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 568,
  y = 216,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 224,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 736,
  y = 192,
  width = 128,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 944,
  width = 1280,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1280,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 16,
  width = 16,
  height = 928,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 928,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 416,
  y = 704,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 792,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 2,
  x = 624,
  y = 720,
  width = 16,
  height = 72,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 2,
  x = 624,
  y = 704,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 2,
  x = 640,
  y = 792,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 16,
  height = 72,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 2,
  x = 640,
  y = 704,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 2,
  x = 624,
  y = 816,
  width = 32,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 704,
  width = 104,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 840,
  y = 704,
  width = 424,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 736,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 32,
  height = 688,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 744,
  y = 464,
  width = 520,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 328,
  y = 216,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 384,
  width = 32,
  height = 560,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 272,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 496,
  width = 64,
  height = 64,
  pattern = "994",
}

tile{
  layer = 2,
  x = 1088,
  y = 496,
  width = 64,
  height = 64,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 2,
  x = 1088,
  y = 488,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 2,
  x = 1136,
  y = 488,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 2,
  x = 1104,
  y = 488,
  width = 32,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 2,
  x = 16,
  y = 720,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 224,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 2,
  x = 0,
  y = 232,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 472,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 712,
  width = 1280,
  height = 16,
}

