properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_7",
  floor = 2,
  tileset = "dungeon/gray_blue",
  music = "same",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 264,
  y = 832,
  width = 112,
  height = 16,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 16,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 16,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 224,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 224,
  height = 144,
  pattern = "994",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 592,
  y = 408,
  width = 96,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 224,
  height = 176,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 864,
  y = 440,
  width = 32,
  height = 96,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 864,
  y = 40,
  width = 48,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 688,
  y = 40,
  width = 48,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 224,
  height = 128,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 688,
  y = 168,
  width = 48,
  height = 96,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 688,
  y = 264,
  width = 208,
  height = 176,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 896,
  y = 328,
  width = 112,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 280,
  width = 48,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 280,
  width = 48,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 312,
  width = 224,
  height = 128,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 520,
  width = 192,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 760,
  width = 224,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 976,
  y = 808,
  width = 32,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 48,
  y = 760,
  width = 224,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 544,
  height = 176,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 368,
  y = 760,
  width = 224,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 592,
  y = 856,
  width = 96,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 192,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 224,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 128,
  height = 64,
  pattern = "994",
}

tile{
  layer = 0,
  x = 760,
  y = 768,
  width = 80,
  height = 80,
  pattern = "994",
}

tile{
  layer = 0,
  x = 760,
  y = 768,
  width = 80,
  height = 80,
  pattern = "floor.18-Alpha",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 872,
  y = 40,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 624,
  width = 40,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1224,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 800,
  y = 528,
  width = 64,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 736,
  y = 520,
  width = 128,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 560,
  width = 56,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 680,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 280,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
