properties{
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 896,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 896,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 816,
  y = 520,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 816,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 824,
  y = 432,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 736,
  y = 536,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 776,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 776,
  y = 424,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 776,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 560,
  y = 424,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 128,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 752,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 416,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 424,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 432,
  width = 176,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1192,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 8,
  height = 336,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 296,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 200,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 920,
  y = 392,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 328,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 320,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 328,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 600,
  y = 392,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 320,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 328,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 296,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 368,
  width = 128,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 688,
  y = 88,
  width = 496,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 96,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 560,
  y = 200,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 296,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 568,
  y = 440,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 568,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 656,
  y = 536,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 832,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 64,
  height = 48,
  pattern = "994",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 416,
  y = 440,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 440,
  y = 520,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 568,
  y = 280,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 264,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 352,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 24,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 376,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 384,
  y = 520,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 8,
  height = 80,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 128,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 72,
  y = 632,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 72,
  y = 528,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 736,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 784,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 72,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 1128,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 480,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 448,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 712,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 856,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 856,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1048,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1192,
  y = 392,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1192,
  y = 296,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 568,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1144,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1144,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 88,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 768,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 688,
  y = 536,
  width = 16,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 160,
  height = 80,
  pattern = "floor.18-Alpha",
}

tile{
  layer = 0,
  x = 1008,
  y = 576,
  width = 48,
  height = 32,
  pattern = "floor.18-Alpha",
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 64,
  height = 48,
  pattern = "floor.18-Alpha",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 16,
  height = 224,
  pattern = "floor.18-Alpha",
}

tile{
  layer = 0,
  x = 432,
  y = 848,
  width = 96,
  height = 16,
  pattern = "994",
}

tile{
  layer = 0,
  x = 432,
  y = 848,
  width = 96,
  height = 16,
  pattern = "floor.18-Alpha",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 96,
  height = 32,
  pattern = "994",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 96,
  height = 32,
  pattern = "floor.18-Alpha",
}

tile{
  layer = 0,
  x = 1008,
  y = 176,
  width = 32,
  height = 112,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 176,
  width = 16,
  height = 112,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 96,
  height = 16,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 584,
  width = 16,
  height = 208,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 440,
  y = 912,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-2",
}

tile{
  layer = 0,
  x = 496,
  y = 912,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 936,
  width = 16,
  height = 16,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 488,
  y = 936,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 936,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 952,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 64,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 400,
  y = 864,
  width = 32,
  height = 32,
  pattern = "64",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 528,
  y = 864,
  width = 32,
  height = 32,
  pattern = "64",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

wall{
  layer = 0,
  x = 1152,
  y = 680,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

crystal_block{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 208,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 112,
  y = 112,
  width = 288,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 144,
  y = 528,
  width = 112,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 112,
  y = 560,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 112,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 128,
  y = 304,
  width = 656,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 256,
  y = 400,
  width = 528,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 80,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 112,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 432,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 112,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 544,
  y = 320,
  width = 16,
  height = 80,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 176,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 96,
  y = 640,
  width = 160,
  height = 16,
  subtype = 1,
}

destructible{
  layer = 0,
  x = 152,
  y = 813,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 152,
  y = 829,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 152,
