properties{
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_7",
  floor = 2,
  tileset = "sideview/eagletower",
  music = "same",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 336,
  height = 480,
  pattern = "108",
  tileset = "sideview/sideview",
}

tile{
  layer = 1,
  x = -8,
  y = 0,
  width = 336,
  height = 480,
  pattern = "71",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 168,
  y = 384,
  width = 16,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 136,
  y = 384,
  width = 32,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 32,
  height = 32,
  pattern = "3",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 192,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 32,
  height = 192,
  pattern = "4",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 32,
  height = 192,
  pattern = "6",
}

tile{
  layer = 1,
  x = 200,
  y = 384,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 120,
  y = 384,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 88,
  y = 384,
  width = 32,
  height = 32,
  pattern = "10",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 128,
  height = 192,
  pattern = "5",
}

tile{
  layer = 1,
  x = 0,
  y = 416,
  width = 32,
  height = 32,
  pattern = "7",
}

tile{
  layer = 1,
  x = 32,
  y = 416,
  width = 256,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 288,
  y = 416,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 1,
  x = 16,
  y = 448,
  width = 32,
  height = 32,
  pattern = "7",
}

tile{
  layer = 1,
  x = 48,
  y = 448,
  width = 224,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 272,
  y = 448,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 192,
  height = 8,
  pattern = "8908",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 32,
  height = 256,
  pattern = "15",
}

custom_entity{
  name = "placeholder_boss",
  layer = 1,
  x = 88,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
}

wall{
  layer = 1,
  x = -8,
  y = 0,
  width = 8,
  height = 480,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 320,
  y = 0,
  width = 8,
  height = 480,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "ladder_bottom",
  layer = 1,
  x = 184,
  y = 165,
  width = 32,
  height = 256,
  origin_y = 5,
  direction = 0,
  tiled = true,
  model = "ladder",
}

sensor{
  name = "sensor_1",
  layer = 1,
  x = 184,
  y = 245,
  width = 32,
  height = 16,
}

destination{
  name = "stairs_11_B",
  layer = 1,
  x = 192,
  y = 261,
  direction = 1,
}

teletransporter{
  name = "stairs_12_A",
  layer = 1,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/3f",
  destination = "stairs_12_B",
}

separator{
  layer = 2,
  x = -8,
  y = 232,
  width = 336,
  height = 16,
}

