properties{
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_7",
  floor = 2,
  tileset = "sideview/eagletower",
  music = "same",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 336,
  height = 480,
  pattern = "23",
  tileset = "sideview/eagletower",
}

tile{
  layer = 1,
  x = -8,
  y = 0,
  width = 336,
  height = 480,
  pattern = "71",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 168,
  y = 384,
  width = 16,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 136,
  y = 384,
  width = 32,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 200,
  y = 384,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 120,
  y = 384,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 88,
  y = 384,
  width = 32,
  height = 32,
  pattern = "10",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 64,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 16,
  y = 448,
  width = 32,
  height = 32,
  pattern = "7",
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 64,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 176,
  y = 400,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 64,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 32,
  height = 32,
  pattern = "7",
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 64,
  height = 64,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 32,
  height = 32,
  pattern = "19",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 32,
  height = 32,
  pattern = "18",
}

tile{
  layer = 1,
  x = 96,
  y = 256,
  width = 32,
  height = 32,
  pattern = "3",
}

tile{
  layer = 1,
  x = 128,
  y = 256,
  width = 32,
  height = 32,
  pattern = "3",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 32,
  height = 32,
  pattern = "21",
}

tile{
  layer = 1,
  x = 192,
  y = 256,
  width = 32,
  height = 32,
  pattern = "3",
}

tile{
  layer = 1,
  x = 160,
  y = 256,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 32,
  height = 32,
  pattern = "3",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 32,
  height = 32,
  pattern = "3",
}

tile{
  layer = 1,
  x = 128,
  y = 288,
  width = 32,
  height = 32,
  pattern = "21",
}

tile{
  layer = 1,
  x = 160,
  y = 288,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 352,
  width = 32,
  height = 32,
  pattern = "21",
}

tile{
  layer = 1,
  x = 160,
  y = 320,
  width = 32,
  height = 32,
  pattern = "3",
}

tile{
  layer = 1,
  x = 192,
  y = 320,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 352,
  width = 32,
  height = 32,
  pattern = "3",
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 48,
  y = 448,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 1,
  x = 80,
  y = 448,
  width = 32,
  height = 32,
  pattern = "19",
}

tile{
  layer = 1,
  x = 176,
  y = 448,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 1,
  x = 240,
  y = 448,
  width = 32,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 208,
  y = 448,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 1,
  x = 288,
  y = 416,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 160,
  y = 416,
  width = 32,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 64,
  y = 416,
  width = 32,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 192,
  y = 416,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 96,
  y = 416,
  width = 32,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 128,
  y = 416,
  width = 32,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 272,
  y = 448,
  width = 32,
  height = 32,
  pattern = "18",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 96,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 32,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 32,
  height = 160,
  pattern = "17",
}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 32,
  height = 32,
  pattern = "21",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 32,
  height = 32,
  pattern = "21",
}

tile{
  layer = 1,
  x = 64,
  y = 224,
  width = 32,
  height = 160,
  pattern = "1",
}

tile{
  layer = 1,
  x = 0,
  y = 416,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 1,
  x = 32,
  y = 416,
  width = 32,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 224,
  y = 416,
  width = 64,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 192,
  height = 8,
  pattern = "8908",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 32,
  height = 240,
  pattern = "22",
}

custom_entity{
  name = "placeholder_boss",
  layer = 1,
  x = 88,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
}

wall{
  layer = 1,
  x = -8,
  y = 0,
