properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "test_world",
  tileset = "dungeon/blue",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-8",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-8",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-8",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-8",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-8",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-8",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-8",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-8",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 240,
  height = 160,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-2",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-2",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-2",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-2",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 32,
  height = 32,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  enabled_at_start = false,
  width = 64,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 64,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 8,
  height = 64,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 8,
  height = 64,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  enabled_at_start = false,
  width = 64,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-2",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 24,
  pattern = "barrier_big.1-2",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-2",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 24,
  pattern = "barrier_big.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 24,
  pattern = "barrier_big.1-2",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
