properties{
  x = 0,
  y = 0,
  width = 320,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 512,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 48,
  height = 128,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 32,
  height = 32,
  pattern = "2224",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 80,
  height = 48,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 176,
  height = 32,
  pattern = "spikes",
  tileset = "dungeon/blue",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 64,
  height = 8,
  pattern = "1120",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 8,
  height = 32,
  pattern = "1118",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 64,
  height = 8,
  pattern = "1121",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1092",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1097",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 48,
  height = 16,
  pattern = "957",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 16,
  height = 8,
  pattern = "959",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "955",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "956",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 16,
  height = 64,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 64,
  height = 64,
  pattern = "917",
}

chest{
  layer = 0,
  x = 72,
  y = 197,
  treasure_name = "power_bracelet",
  sprite = "entities/chests/chest_small",
}

enemy{
  layer = 0,
  x = 120,
  y = 93,
  direction = 0,
  breed = "sea_urchin",
}

destination{
  name = "destination",
  layer = 0,
  x = 208,
  y = 245,
  direction = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 181,
  sprite = "entities/destructibles/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 128,
  y = 141,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 96,
  y = 141,
  sprite = "entities/destructibles/pot",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 312,
  y = 165,
  sprite = "entities/destructibles/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 80,
  y = 141,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

teletransporter{
  layer = 0,
  x = 8,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "out/a3_mabe_village",
  sprite = "entities/outside_door",
}

chest{
  layer = 0,
  x = 112,
  y = 141,
  treasure_name = "magic_powder",
  sprite = "entities/chests/chest_small",
}

chest{
  layer = 0,
  x = 312,
  y = 181,
  treasure_name = "shield",
  sprite = "entities/chests/chest_small",
}

enemy{
  layer = 0,
  x = 296,
  y = 93,
  direction = 0,
  breed = "sea_urchin",
}

chest{
  layer = 0,
  x = 312,
  y = 237,
  treasure_name = "sword",
  sprite = "entities/chests/chest_small",
}

chest{
  layer = 0,
  x = 296,
  y = 237,
  treasure_name = "feather",
  sprite = "entities/chests/chest_small",
}

chest{
  layer = 0,
  x = 280,
  y = 237,
  treasure_name = "pegasus_shoes",
  sprite = "entities/chests/chest_small",
}

sensor{
  name = "sensor",
  layer = 0,
  x = 8,
  y = 181,
  width = 32,
  height = 32,
}

destructible{
  layer = 0,
  x = 96,
  y = 157,
  sprite = "entities/destructibles/pot",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 96,
  y = 173,
  sprite = "entities/destructibles/pot",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 96,
  y = 189,
  sprite = "entities/destructibles/pot",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

teletransporter{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/sideview_1",
  sprite = "entities/outside_door",
}

teletransporter{
  layer = 0,
  x = 40,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "examples/sideview_test_map",
  sprite = "entities/misc/teletransporter",
}

stairs{
  layer = 0,
  x = 112,
  y = 400,
  direction = 1,
  subtype = 4,
}

tile{
  layer = 1,
  x = 88,
  y = 360,
  width = 64,
  height = 32,
  pattern = "907",
  tileset = "out/outside",
}

tile{
  layer = 1,
  x = 144,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14796",
  tileset = "out/outside",
}

tile{
  layer = 1,
  x = 96,
  y = 392,
  width = 48,
  height = 8,
  pattern = "129",
  tileset = "out/outside",
}

tile{
  layer = 1,
  x = 88,
  y = 360,
  width = 8,
