properties{
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 48,
  height = 128,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 32,
  height = 32,
  pattern = "2224",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 80,
  height = 48,
  pattern = "1041",
}

chest{
  layer = 0,
  x = 72,
  y = 197,
  treasure_name = "power_bracelet",
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 120,
  y = 93,
  direction = 0,
  breed = "sea_urchin",
}

destination{
  name = "destination",
  layer = 0,
  x = 208,
  y = 245,
  direction = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 181,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 128,
  y = 141,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 96,
  y = 141,
  sprite = "entities/pot",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 312,
  y = 165,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 80,
  y = 141,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

teletransporter{
  layer = 0,
  x = 8,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "out/a3_mabe_village",
  sprite = "entities/outside_door",
}

chest{
  layer = 0,
  x = 112,
  y = 141,
  treasure_name = "magic_powder",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 312,
  y = 181,
  treasure_name = "shield",
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 296,
  y = 93,
  direction = 0,
  breed = "sea_urchin",
}

chest{
  layer = 0,
  x = 312,
  y = 237,
  treasure_name = "sword",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 296,
  y = 237,
  treasure_name = "feather",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 280,
  y = 237,
  treasure_name = "pegasus_shoes",
  sprite = "entities/chest",
}

sensor{
  name = "sensor",
  layer = 0,
  x = 8,
  y = 181,
  width = 32,
  height = 32,
}

destructible{
  layer = 0,
  x = 96,
  y = 157,
  sprite = "entities/pot",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 96,
  y = 173,
  sprite = "entities/pot",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 96,
  y = 189,
  sprite = "entities/pot",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

teletransporter{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/sideview_1",
  sprite = "entities/outside_door",
}

custom_entity{
  layer = 1,
  x = 240,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/heart_fly",
  model = "pickable_fly",
}

custom_entity{
  layer = 1,
  x = 88,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/heart_fly",
  model = "pickable_fly",
}

custom_entity{
  layer = 1,
  x = 56,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/heart_fly",
  model = "pickable_fly",
}

