properties{
  x = 0,
  y = 0,
  width = 640,
  height = 512,
  min_layer = -1,
  max_layer = 2,
  tileset = "out/outside_main",
}

tile{
  layer = -1,
  x = 352,
  y = 344,
  width = 64,
  height = 168,
  pattern = "691",
  tileset = "out/outside_special",
}

tile{
  layer = -1,
  x = 336,
  y = 312,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = -1,
  x = 416,
  y = 312,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = -1,
  x = 416,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = -1,
  x = 336,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1049",
}

tile{
  layer = -1,
  x = 352,
  y = 312,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 336,
  y = 344,
  width = 16,
  height = 160,
  pattern = "973",
}

tile{
  layer = -1,
  x = 416,
  y = 344,
  width = 16,
  height = 160,
  pattern = "976",
}

tile{
  layer = -1,
  x = 352,
  y = 504,
  enabled_at_start = false,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 304,
  height = 312,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 208,
  height = 200,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 336,
  height = 512,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 48,
  height = 128,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 32,
  height = 32,
  pattern = "2224",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 80,
  height = 48,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 176,
  height = 32,
  pattern = "spikes",
  tileset = "dungeon/blue",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 64,
  height = 8,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 8,
  height = 32,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 64,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1092",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1097",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 16,
  height = 64,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 128,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 128,
  height = 128,
  pattern = "263",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

