properties{
  x = 0,
  y = 0,
  width = 800,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "sideview/sideview",
  music = "snes/52_fishing_under_the_bridge",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 800,
  height = 96,
  pattern = "109",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 800,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 800,
  height = 128,
  pattern = "108",
}

tile{
  layer = 0,
  x = -16,
  y = 192,
  width = 240,
  height = 48,
  pattern = "120",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  enabled_at_start = false,
  width = 176,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = -16,
  y = 192,
  width = 240,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 32,
  height = 64,
  pattern = "128",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 144,
  pattern = "79",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 32,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 32,
  height = 112,
  pattern = "128",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 40,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 304,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 192,
  pattern = "129",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 96,
  pattern = "79",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  enabled_at_start = false,
  width = 304,
  height = 72,
  pattern = "10020",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 176,
  height = 48,
  pattern = "120",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 48,
  pattern = "119",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 176,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 192,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "110",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 8,
  height = 8,
  pattern = "110",
}

tile{
  layer = 0,
  x = 440,
  y = 184,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 8,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 488,
  y = 0,
  width = 8,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "16",
}

dynamic_tile{
  layer = 0,
  x = 448,
  y = 128,
  properties = {
    {
      key = "ladder",
      value = "true",
    },
  },
  width = 16,
  height = 112,
  pattern = "79",
}

destination{
  name = "destination",
  layer = 0,
  x = 456,
  y = 221,
  direction = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 125,
  sprite = "entities/destructibles/pot_sideview",
}

pickable{
  layer = 0,
  x = 576,
  y = 117,
  treasure_name = "rupee",
  treasure_variant = 2,
}

destructible{
  layer = 0,
  x = 376,
  y = 125,
  sprite = "entities/destructibles/pot_sideview",
}

destructible{
  layer = 0,
  x = 408,
  y = 125,
  properties = {
    {
      key = "has_gravity",
      value = "",
    },
  },
  sprite = "entities/destructibles/pot_sideview",
}

custom_entity{
  name = "twin_platforms_A_chain_1",
  layer = 0,
  x = 104,
  y = 13,
  enabled_at_start = false,
  width = 16,
  height = 96,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "platform_chain",
}

custom_entity{
  name = "twin_platforms_A_chain_2",
  layer = 0,
  x = 72,
  y = 13,
  enabled_at_start = false,
  width = 16,
  height = 96,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "platform_chain",
}

custom_entity{
  name = "twin_platforms_A_1",
  layer = 0,
  x = 104,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

custom_entity{
  name = "twin_platforms_A_2",
  layer = 0,
  x = 72,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 141,
  properties = {
    {
      key = "needs_carrying",
      value = "true",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_2",
  model = "platform_collapsing",
}

enemy{
  name = "THWIMP",
  layer = 0,
  x = 328,
