properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "sideview/sideview",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 320,
  height = 48,
  pattern = "120",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  enabled_at_start = false,
  width = 320,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 320,
  height = 8,
  pattern = "114",
}

destination{
  name = "destination",
  layer = 0,
  x = 128,
  y = 77,
  direction = 1,
}

