properties{
  x = 0,
  y = 0,
  width = 800,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "sideview/sideview",
  music = "snes/52_fishing_under_the_bridge",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 792,
  height = 368,
  pattern = "108",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 48,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 32,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 800,
  height = 96,
  pattern = "109",
}

tile{
  layer = 0,
  x = 440,
  y = 432,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 800,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = -16,
  y = 432,
  width = 240,
  height = 48,
  pattern = "120",
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  enabled_at_start = false,
  width = 176,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = -16,
  y = 432,
  width = 240,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 32,
  height = 64,
  pattern = "128",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 144,
  pattern = "79",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 32,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 32,
  height = 112,
  pattern = "128",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 40,
  pattern = "79",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 432,
  pattern = "129",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 16,
  height = 296,
  pattern = "79",
}

tile{
  layer = 0,
  x = 440,
  y = 432,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 176,
  height = 48,
  pattern = "120",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 8,
  height = 48,
  pattern = "119",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 176,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 32,
  y = 424,
  width = 192,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 8,
  height = 8,
  pattern = "110",
}

tile{
  layer = 0,
  x = 24,
  y = 424,
  width = 8,
  height = 8,
  pattern = "110",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 224,
  y = 424,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 432,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 392,
  width = 304,
  height = 72,
  pattern = "113",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 304,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 144,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 8,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 48,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 32,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 144,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 48,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 48,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 80,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 32,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 328,
  y = 160,
  width = 176,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 8,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 48,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 32,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
