properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "sideview/sideview",
  music = "snes/52_fishing_under_the_bridge",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 320,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 128,
  pattern = "108",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 320,
  height = 64,
  pattern = "109",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 320,
  height = 48,
  pattern = "120",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  enabled_at_start = false,
  width = 320,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 320,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 96,
  pattern = "128",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 160,
  pattern = "79",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 32,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "79",
}

destination{
  name = "destination",
  layer = 0,
  x = 16,
  y = 77,
  direction = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 125,
  sprite = "entities/destructibles/pot_sideview",
}

pickable{
  layer = 0,
  x = 248,
  y = 61,
  treasure_name = "rupee",
  treasure_variant = 2,
}

destructible{
  layer = 0,
  x = 56,
  y = 125,
  sprite = "entities/destructibles/pot_sideview",
}

destructible{
  layer = 0,
  x = 88,
  y = 125,
  properties = {
    {
      key = "has_gravity",
      value = "",
    },
  },
  sprite = "entities/destructibles/pot_sideview",
}

