properties{
  x = 2880,
  y = 0,
  width = 960,
  height = 768,
  min_layer = -2,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside_main",
  music = "same",
}

tile{
  layer = -2,
  x = 0,
  y = 80,
  width = 960,
  height = 688,
  pattern = "14667",
}

tile{
  layer = -1,
  x = 624,
  y = 240,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 632,
  y = 240,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 624,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 616,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 616,
  y = 256,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 624,
  y = 256,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 640,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 632,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 632,
  y = 256,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 640,
  y = 256,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 1024,
  height = 80,
  pattern = "12429",
}

tile{
  layer = -1,
  x = 0,
  y = 56,
  width = 960,
  height = 24,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 168,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 176,
  y = 120,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 176,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 160,
  y = 88,
  width = 24,
  height = 8,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 168,
  y = 96,
  width = 16,
  height = 8,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 184,
  y = 80,
  width = 776,
  height = 40,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 0,
  y = 48,
  width = 1024,
  height = 8,
  pattern = "13491",
}

tile{
  layer = -1,
  x = 0,
  y = 80,
  width = 144,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 184,
  y = 120,
  width = 776,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 16,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 8,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 8,
  y = 88,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 16,
  y = 88,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 8,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 0,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 0,
  y = 104,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 8,
  y = 104,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 16,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 16,
  y = 104,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 24,
  y = 104,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 152,
  y = 80,
  width = 32,
  height = 8,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 96,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 104,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 80,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 64,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 72,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 16,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 96,
  y = -8,
  width = 16,
  height = 8,
  pattern = "1598",
}

tile{
  layer = -1,
  x = 16,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1599",
}

tile{
  layer = -1,
  x = 16,
  y = 0,
  width = 96,
  height = 8,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 8,
  y = -8,
  width = 8,
  height = 8,
  pattern = "1600",
}

tile{
  layer = -1,
  x = 112,
  y = -8,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = -1,
  x = 80,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1599",
}

tile{
  layer = -1,
  x = 72,
  y = 8,
  width = 32,
  height = 8,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 80,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 64,
  y = 8,
  width = 8,
  height = 8,
