properties{
  x = 2880,
  y = 0,
  width = 960,
  height = 832,
  min_layer = -2,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside_main",
  music = "same",
}

tile{
  layer = -1,
  x = 800,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 960,
  height = 360,
  pattern = "233",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 152,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 600,
  y = 504,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 592,
  y = 632,
  width = 64,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 648,
  y = 624,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 888,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 40,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 888,
  y = 520,
  width = 64,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 880,
  y = 632,
  width = 80,
  height = 120,
  pattern = "112",
}

tile{
  layer = 0,
  x = 696,
  y = 480,
  width = 256,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 664,
  y = 480,
  width = 32,
  height = 136,
  pattern = "112",
}

tile{
  layer = 0,
  x = 616,
  y = 480,
  width = 48,
  height = 152,
  pattern = "112",
}

tile{
  layer = 0,
  x = 104,
  y = 496,
  width = 496,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 88,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 432,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 208,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 560,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = -16,
  y = 784,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = -16,
  y = 768,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 48,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 816,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 816,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 560,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 88,
  y = 464,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 16,
  height = 48,
  pattern = "941",
}

tile{
  layer = 0,
  x = 136,
  y = 464,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 16,
  height = 48,
  pattern = "941",
}

tile{
  layer = 0,
  x = 184,
  y = 464,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 16,
  height = 48,
  pattern = "941",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 944,
  y = 464,
  width = 8,
  height = 320,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 952,
  y = 464,
  width = 8,
  height = 320,
  pattern = "972",
}

tile{
  layer = 0,
  x = 944,
  y = 448,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 936,
  y = 464,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
