properties{
  x = 2880,
  y = 2304,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "maps/out/animal_village",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 328,
  height = 312,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 144,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 32,
  height = 32,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 896,
  y = 248,
  width = 56,
  height = 72,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 920,
  y = 320,
  width = 32,
  height = 16,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 928,
  y = 248,
  width = 32,
  height = 96,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 24,
  height = 24,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 32,
  height = 32,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 808,
  y = 128,
  width = 16,
  height = 16,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 32,
  height = 24,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 824,
  y = 40,
  width = 128,
  height = 88,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 136,
  height = 56,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 816,
  y = 184,
  width = 80,
  height = 152,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 160,
  height = 176,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 896,
  y = 216,
  width = 32,
  height = 32,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 864,
  y = 328,
  width = 16,
  height = 24,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 864,
  y = 344,
  width = 40,
  height = 48,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 40,
  height = 16,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 336,
  height = 56,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 496,
  y = 264,
  width = 64,
  height = 80,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 32,
  height = 32,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 648,
  y = 240,
  width = 32,
  height = 32,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 32,
  height = 40,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 792,
  y = 240,
  width = 32,
  height = 32,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 24,
  height = 24,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 608,
  y = 392,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 552,
  y = 448,
  width = 352,
  height = 192,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 32,
  height = 32,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 552,
  y = 352,
  width = 56,
  height = 96,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 32,
  height = 32,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 32,
  height = 32,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 64,
  height = 16,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 104,
  height = 72,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 744,
  y = 320,
  width = 120,
  height = 72,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 560,
  y = 216,
  width = 368,
  height = 240,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 64,
  height = 48,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 528,
  y = 616,
  width = 32,
  height = 32,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 528,
  y = 632,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 528,
  y = 632,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 848,
  y = 632,
  width = 24,
  height = 24,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 560,
  y = 632,
  width = 288,
  height = 56,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 64,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 96,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 432,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 96,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 488,
  y = 480,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 432,
