properties{
  x = 1920,
  y = 0,
  width = 960,
  height = 768,
  min_layer = -2,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside_main",
  music = "same",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 1024,
  height = 80,
  pattern = "12429",
}

tile{
  layer = -1,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "13490",
}

tile{
  layer = -1,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "13491",
}

tile{
  layer = -1,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13498",
}

tile{
  layer = -1,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13494",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 784,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 432,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 112,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 152,
  y = 464,
  width = 544,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 584,
  y = 696,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 760,
  y = 696,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 544,
