properties{
  x = 2880,
  y = 768,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "same",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 888,
  height = 680,
  pattern = "112",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 856,
  y = 712,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 936,
  y = 712,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 744,
  y = 712,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 8,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 624,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 624,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 200,
  y = 456,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 200,
  y = 456,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 104,
