properties{
  x = 2880,
  y = 768,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "same",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 888,
  height = 680,
  pattern = "112",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 128,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 856,
  y = 712,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
