properties{
  x = 2880,
  y = 768,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "maps/out/overworld",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 840,
  y = 720,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 904,
  height = 720,
  pattern = "112",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 576,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 688,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 944,
  y = 112,
  width = 8,
  height = 608,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 952,
  y = 112,
  width = 8,
  height = 608,
  pattern = "972",
}

tile{
  layer = 0,
  x = 880,
  y = 720,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 720,
  pattern = "907",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 720,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 64,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
