properties{
  x = 2880,
  y = 768,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "maps/out/overworld",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 64,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = -16,
  y = -32,
  width = 16,
  height = 832,
  pattern = "1069",
}

tile{
  layer = 0,
  x = -16,
  y = -48,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = -32,
  y = -32,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = -48,
  y = -48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = -48,
  y = -48,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = -32,
  y = -48,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = -40,
  y = -32,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = -48,
  y = -32,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 8,
  y = -48,
  width = 8,
  height = 800,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 0,
  y = -48,
  width = 8,
  height = 800,
  pattern = "977",
}

tile{
  layer = 0,
  x = 16,
  y = -48,
  width = 8,
  height = 768,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 32,
  y = -32,
  width = 16,
  height = 736,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 32,
  y = -48,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 24,
  y = -48,
  width = 8,
  height = 752,
  pattern = "972",
}

tile{
  layer = 0,
