properties{
  x = 2880,
  y = 1536,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 16,
  y = 768,
  width = 496,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 16,
  y = 784,
  width = 448,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 744,
  y = 768,
  width = 224,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 56,
  y = 816,
  width = 80,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 64,
  height = 8,
  pattern = "4154",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 64,
  height = 8,
  pattern = "4154",
}

tile{
  layer = 0,
  x = 528,
  y = 768,
  width = 208,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 816,
  y = 776,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 440,
  y = 816,
  width = 16,
  height = 8,
  pattern = "1201",
}

tile{
  layer = 0,
  x = 808,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 784,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 8,
  height = 32,
  pattern = "977",
}

