properties{
  x = 2880,
  y = 1536,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 8,
  y = 416,
  width = 16,
  height = 320,
  pattern = "907",
}

tile{
  layer = 0,
  x = 8,
  y = 400,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 272,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 24,
  y = 720,
  width = 768,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 416,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 176,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 96,
  height = 152,
  pattern = "112",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 80,
  height = 48,
  pattern = "7820",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 576,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 512,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = -8,
  y = 352,
  width = 448,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 112,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 512,
  height = 336,
  pattern = "907",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 224,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 392,
  y = 120,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 128,
  height = 80,
  pattern = "907",
}

tile{
