properties{
  x = 2880,
  y = 1536,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 216,
  height = 224,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 792,
  y = 128,
  width = 56,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 128,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 176,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = -8,
  y = 344,
  width = 432,
  height = 8,
  pattern = "1072",
