properties{
  x = 2880,
  y = 1536,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "same",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 200,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 48,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 168,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 792,
  y = 128,
  width = 40,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 808,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 824,
  y = 80,
  width = 8,
  height = 160,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 648,
  y = 160,
  width = 128,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 64,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 144,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 16,
  height = 16,
